function,k_samples,p_threshold,epsilon,seed,simple_regret,cumulative_regret,n_evaluations,total_time,best_value,final_domain_size
branin,20,0.2,0.1,100,0.052375427876019454,35618.85959159273,630,10.004945039749146,0.45026242787601944,2500
branin,20,0.2,0.1,101,0.009019962044670815,35003.86100271875,630,9.788802862167358,0.4069069620446708,2500
branin,20,0.2,0.1,102,0.006605697787159026,33875.435125434546,630,10.573826789855957,0.404492697787159,2500
branin,20,0.2,0.1,103,0.07480380217855298,35541.256439067656,630,9.658830642700195,0.47269080217855297,2500
branin,20,0.2,0.1,104,0.006605697787159026,34782.83691515863,630,9.886023044586182,0.404492697787159,2500
branin,20,0.2,0.1,105,0.006605697787159026,34457.7143115948,630,9.886071920394897,0.404492697787159,2500
branin,20,0.2,0.1,106,0.2705594724235717,34839.15380717245,630,10.030391454696655,0.6684464724235717,2500
branin,20,0.2,0.1,107,0.009019962044670815,34025.49023367824,630,9.685184717178345,0.4069069620446708,2500
branin,20,0.2,0.1,108,0.10339752042404526,32699.14492504536,630,9.722635269165039,0.5012845204240453,2500
branin,20,0.2,0.1,109,0.006605697787159026,33450.25261166108,630,10.27098274230957,0.404492697787159,2500
branin,20,0.2,0.1,110,0.009019962044670815,35318.15537206082,630,10.111228227615356,0.4069069620446708,2500
branin,20,0.2,0.1,111,0.009019962044670815,33431.015195117936,630,10.323012828826904,0.4069069620446708,2500
branin,20,0.2,0.1,112,0.052375427876019454,33794.131218800205,630,9.578591585159302,0.45026242787601944,2500
branin,20,0.2,0.1,113,0.009019962044670815,34827.08433182029,630,10.633460521697998,0.4069069620446708,2500
branin,20,0.2,0.1,114,0.16005592324075557,36229.36163467755,630,9.467348575592041,0.5579429232407556,2500
branin,20,0.3,0.1,100,0.052375427876019454,35618.85959159273,630,10.047839879989624,0.45026242787601944,2500
branin,20,0.3,0.1,101,0.009019962044670815,35003.86100271875,630,9.770904064178467,0.4069069620446708,2500
branin,20,0.3,0.1,102,0.006605697787159026,33875.435125434546,630,10.819966554641724,0.404492697787159,2500
branin,20,0.3,0.1,103,0.07480380217855298,35541.256439067656,630,9.632593631744385,0.47269080217855297,2500
branin,20,0.3,0.1,104,0.006605697787159026,34782.83691515863,630,9.582401514053345,0.404492697787159,2500
branin,20,0.3,0.1,105,0.006605697787159026,34457.7143115948,630,9.873991012573242,0.404492697787159,2500
branin,20,0.3,0.1,106,0.2705594724235717,34839.15380717245,630,10.097180128097534,0.6684464724235717,2500
branin,20,0.3,0.1,107,0.009019962044670815,34025.49023367824,630,9.773549318313599,0.4069069620446708,2500
branin,20,0.3,0.1,108,0.10339752042404526,32699.14492504536,630,9.685861825942993,0.5012845204240453,2500
branin,20,0.3,0.1,109,0.006605697787159026,33450.25261166108,630,10.216308355331421,0.404492697787159,2500
branin,20,0.3,0.1,110,0.009019962044670815,35318.15537206082,630,10.007306575775146,0.4069069620446708,2500
branin,20,0.3,0.1,111,0.009019962044670815,33431.015195117936,630,10.10778284072876,0.4069069620446708,2500
branin,20,0.3,0.1,112,0.052375427876019454,33794.131218800205,630,9.545464992523193,0.45026242787601944,2500
branin,20,0.3,0.1,113,0.009019962044670815,34827.08433182029,630,10.64035415649414,0.4069069620446708,2500
branin,20,0.3,0.1,114,0.16005592324075557,36229.36163467755,630,9.984199523925781,0.5579429232407556,2500
branin,20,0.4,0.1,100,0.052375427876019454,35618.85959159273,630,10.0592360496521,0.45026242787601944,2500
branin,20,0.4,0.1,101,0.009019962044670815,35003.86100271875,630,9.861911058425903,0.4069069620446708,2500
branin,20,0.4,0.1,102,0.006605697787159026,33875.435125434546,630,10.908621788024902,0.404492697787159,2500
branin,20,0.4,0.1,103,0.07480380217855298,35541.256439067656,630,9.882479667663574,0.47269080217855297,2500
branin,20,0.4,0.1,104,0.006605697787159026,34782.83691515863,630,9.760112285614014,0.404492697787159,2500
branin,20,0.4,0.1,105,0.006605697787159026,34457.7143115948,630,9.830710411071777,0.404492697787159,2500
branin,20,0.4,0.1,106,0.2705594724235717,34839.15380717245,630,10.542691707611084,0.6684464724235717,2500
branin,20,0.4,0.1,107,0.009019962044670815,34025.49023367824,630,9.733838319778442,0.4069069620446708,2500
branin,20,0.4,0.1,108,0.10339752042404526,32699.14492504536,630,9.90911340713501,0.5012845204240453,2500
branin,20,0.4,0.1,109,0.006605697787159026,33450.25261166108,630,10.283898830413818,0.404492697787159,2500
branin,20,0.4,0.1,110,0.009019962044670815,35318.15537206082,630,10.07732105255127,0.4069069620446708,2500
branin,20,0.4,0.1,111,0.009019962044670815,33431.015195117936,630,10.417158126831055,0.4069069620446708,2500
branin,20,0.4,0.1,112,0.052375427876019454,33794.131218800205,630,9.751555681228638,0.45026242787601944,2500
branin,20,0.4,0.1,113,0.009019962044670815,34827.08433182029,630,10.895527362823486,0.4069069620446708,2500
branin,20,0.4,0.1,114,0.16005592324075557,36229.36163467755,630,9.186502456665039,0.5579429232407556,2500
branin,35,0.2,0.1,100,0.46165131668899917,34095.670027945045,630,9.413513422012329,0.8595383166889992,2500
branin,35,0.2,0.1,101,0.14546928279938853,36717.464801179114,630,9.75081181526184,0.5433562827993885,2500
branin,35,0.2,0.1,102,0.153086403751847,35060.99898138051,630,9.631103992462158,0.550973403751847,2500
branin,35,0.2,0.1,103,0.07480380217855298,35509.29113375818,630,9.638115406036377,0.47269080217855297,2500
branin,35,0.2,0.1,104,0.153086403751847,35300.81808646022,630,9.697150230407715,0.550973403751847,2500
branin,35,0.2,0.1,105,0.006605697787159026,33242.06386651018,630,10.124715089797974,0.404492697787159,2500
branin,35,0.2,0.1,106,0.009019962044670815,35624.02471957377,630,11.163965225219727,0.4069069620446708,2500
branin,35,0.2,0.1,107,0.006605697787159026,35324.37355299575,630,9.941286325454712,0.404492697787159,2500
branin,35,0.2,0.1,108,0.009019962044670815,34545.58587759544,630,10.134296417236328,0.4069069620446708,2500
branin,35,0.2,0.1,109,0.16005592324075557,33517.30479853945,630,9.765749216079712,0.5579429232407556,2500
branin,35,0.2,0.1,110,0.009019962044670815,32258.103340211677,630,9.991130828857422,0.4069069620446708,2500
branin,35,0.2,0.1,111,0.0972357826887994,34109.61703254026,630,10.566557168960571,0.4951227826887994,2500
branin,35,0.2,0.1,112,0.07480380217855298,34562.206938123905,630,9.690625667572021,0.47269080217855297,2500
branin,35,0.2,0.1,113,0.052375427876019454,32477.920450320034,630,10.536243915557861,0.45026242787601944,2500
branin,35,0.2,0.1,114,0.006605697787159026,34934.755080268995,630,9.512171506881714,0.404492697787159,2500
branin,35,0.3,0.1,100,0.46165131668899917,34095.670027945045,630,9.597098350524902,0.8595383166889992,2500
branin,35,0.3,0.1,101,0.14546928279938853,36717.464801179114,630,9.616779327392578,0.5433562827993885,2500
branin,35,0.3,0.1,102,0.153086403751847,35060.99898138051,630,9.431384325027466,0.550973403751847,2500
branin,35,0.3,0.1,103,0.07480380217855298,35509.29113375818,630,9.749528884887695,0.47269080217855297,2500
branin,35,0.3,0.1,104,0.153086403751847,35300.81808646022,630,9.501067638397217,0.550973403751847,2500
branin,35,0.3,0.1,105,0.006605697787159026,33242.06386651018,630,9.84993290901184,0.404492697787159,2500
branin,35,0.3,0.1,106,0.009019962044670815,35624.02471957377,630,11.114651203155518,0.4069069620446708,2500
branin,35,0.3,0.1,107,0.006605697787159026,35324.37355299575,630,9.971760034561157,0.404492697787159,2500
branin,35,0.3,0.1,108,0.009019962044670815,34545.58587759544,630,9.934641361236572,0.4069069620446708,2500
branin,35,0.3,0.1,109,0.16005592324075557,33517.30479853945,630,9.609307050704956,0.5579429232407556,2500
branin,35,0.3,0.1,110,0.009019962044670815,32258.103340211677,630,9.8575758934021,0.4069069620446708,2500
branin,35,0.3,0.1,111,0.0972357826887994,34109.61703254026,630,10.995593309402466,0.4951227826887994,2500
branin,35,0.3,0.1,112,0.07480380217855298,34562.206938123905,630,9.514073848724365,0.47269080217855297,2500
branin,35,0.3,0.1,113,0.052375427876019454,32477.920450320034,630,10.49762773513794,0.45026242787601944,2500
branin,35,0.3,0.1,114,0.006605697787159026,34934.755080268995,630,9.783482313156128,0.404492697787159,2500
branin,35,0.4,0.1,100,0.46165131668899917,34095.670027945045,630,9.499170064926147,0.8595383166889992,2500
branin,35,0.4,0.1,101,0.14546928279938853,36717.464801179114,630,9.703889846801758,0.5433562827993885,2500
branin,35,0.4,0.1,102,0.153086403751847,35060.99898138051,630,9.496140241622925,0.550973403751847,2500
branin,35,0.4,0.1,103,0.07480380217855298,35509.29113375818,630,9.950545072555542,0.47269080217855297,2500
branin,35,0.4,0.1,104,0.153086403751847,35300.81808646022,630,9.621283531188965,0.550973403751847,2500
branin,35,0.4,0.1,105,0.006605697787159026,33242.06386651018,630,9.852692604064941,0.404492697787159,2500
branin,35,0.4,0.1,106,0.009019962044670815,35624.02471957377,630,11.247967720031738,0.4069069620446708,2500
branin,35,0.4,0.1,107,0.006605697787159026,35324.37355299575,630,9.955774784088135,0.404492697787159,2500
branin,35,0.4,0.1,108,0.009019962044670815,34545.58587759544,630,10.1872878074646,0.4069069620446708,2500
branin,35,0.4,0.1,109,0.16005592324075557,33517.30479853945,630,9.678262710571289,0.5579429232407556,2500
branin,35,0.4,0.1,110,0.009019962044670815,32258.103340211677,630,10.160318613052368,0.4069069620446708,2500
branin,35,0.4,0.1,111,0.0972357826887994,34109.61703254026,630,10.780526161193848,0.4951227826887994,2500
branin,35,0.4,0.1,112,0.07480380217855298,34562.206938123905,630,9.76157832145691,0.47269080217855297,2500
branin,35,0.4,0.1,113,0.052375427876019454,32477.920450320034,630,10.080601215362549,0.45026242787601944,2500
branin,35,0.4,0.1,114,0.006605697787159026,34934.755080268995,630,9.601476669311523,0.404492697787159,2500
branin,50,0.2,0.1,100,0.23697428159646428,33896.79677987708,630,10.121149778366089,0.6348612815964643,2500
branin,50,0.2,0.1,101,0.006605697787159026,34702.6950191714,630,9.67862319946289,0.404492697787159,2500
branin,50,0.2,0.1,102,0.0972357826887994,36216.42779138351,630,10.881391286849976,0.4951227826887994,2500
branin,50,0.2,0.1,103,0.006605697787159026,35191.58496706664,630,9.307416200637817,0.404492697787159,2500
branin,50,0.2,0.1,104,0.2705594724235717,35418.18430655645,630,9.610283374786377,0.6684464724235717,2500
branin,50,0.2,0.1,105,0.07480380217855298,36905.135269807775,630,8.571968078613281,0.47269080217855297,2500
branin,50,0.2,0.1,106,0.153086403751847,33676.75891143264,630,9.735403299331665,0.550973403751847,2500
branin,50,0.2,0.1,107,0.10339752042404526,34267.06232087778,630,9.968069553375244,0.5012845204240453,2500
branin,50,0.2,0.1,108,0.16005592324075557,36882.48466951639,630,9.518776178359985,0.5579429232407556,2500
branin,50,0.2,0.1,109,0.0972357826887994,34589.87629436359,630,12.51472520828247,0.4951227826887994,2500
branin,50,0.2,0.1,110,0.3474885137832534,33451.519103768485,630,10.590139865875244,0.7453755137832534,2500
branin,50,0.2,0.1,111,0.006605697787159026,35383.52702582714,630,12.694604873657227,0.404492697787159,2500
branin,50,0.2,0.1,112,0.009019962044670815,33103.35611175463,630,9.88332200050354,0.4069069620446708,2500
branin,50,0.2,0.1,113,0.07480380217855298,34956.33011194586,630,9.72982668876648,0.47269080217855297,2500
branin,50,0.2,0.1,114,0.07480380217855298,34933.02502138438,630,9.664689779281616,0.47269080217855297,2500
branin,50,0.3,0.1,100,0.23697428159646428,33896.79677987708,630,9.916597127914429,0.6348612815964643,2500
branin,50,0.3,0.1,101,0.006605697787159026,34702.6950191714,630,9.837090492248535,0.404492697787159,2500
branin,50,0.3,0.1,102,0.0972357826887994,36216.42779138351,630,10.912922620773315,0.4951227826887994,2500
branin,50,0.3,0.1,103,0.006605697787159026,35191.58496706664,630,9.357595205307007,0.404492697787159,2500
branin,50,0.3,0.1,104,0.2705594724235717,35418.18430655645,630,9.807399988174438,0.6684464724235717,2500
branin,50,0.3,0.1,105,0.07480380217855298,36905.135269807775,630,8.678447008132935,0.47269080217855297,2500
branin,50,0.3,0.1,106,0.153086403751847,33676.75891143264,630,9.869968175888062,0.550973403751847,2500
branin,50,0.3,0.1,107,0.10339752042404526,34267.06232087778,630,10.452491044998169,0.5012845204240453,2500
branin,50,0.3,0.1,108,0.16005592324075557,36882.48466951639,630,9.958881616592407,0.5579429232407556,2500
branin,50,0.3,0.1,109,0.0972357826887994,34589.87629436359,630,12.515928268432617,0.4951227826887994,2500
branin,50,0.3,0.1,110,0.3474885137832534,33451.519103768485,630,10.409761905670166,0.7453755137832534,2500
branin,50,0.3,0.1,111,0.006605697787159026,35383.52702582714,630,12.928403377532959,0.404492697787159,2500
branin,50,0.3,0.1,112,0.009019962044670815,33103.35611175463,630,9.727103233337402,0.4069069620446708,2500
branin,50,0.3,0.1,113,0.07480380217855298,34956.33011194586,630,9.820078134536743,0.47269080217855297,2500
branin,50,0.3,0.1,114,0.07480380217855298,34933.02502138438,630,9.611504077911377,0.47269080217855297,2500
branin,50,0.4,0.1,100,0.23697428159646428,33896.79677987708,630,10.18049931526184,0.6348612815964643,2500
branin,50,0.4,0.1,101,0.006605697787159026,34702.6950191714,630,10.04492473602295,0.404492697787159,2500
branin,50,0.4,0.1,102,0.0972357826887994,36216.42779138351,630,11.35278606414795,0.4951227826887994,2500
branin,50,0.4,0.1,103,0.006605697787159026,35191.58496706664,630,9.287793159484863,0.404492697787159,2500
branin,50,0.4,0.1,104,0.2705594724235717,35418.18430655645,630,10.067936897277832,0.6684464724235717,2500
branin,50,0.4,0.1,105,0.07480380217855298,36905.135269807775,630,8.77824354171753,0.47269080217855297,2500
branin,50,0.4,0.1,106,0.153086403751847,33676.75891143264,630,9.707411766052246,0.550973403751847,2500
branin,50,0.4,0.1,107,0.10339752042404526,34267.06232087778,630,9.694425344467163,0.5012845204240453,2500
branin,50,0.4,0.1,108,0.16005592324075557,36882.48466951639,630,9.486883640289307,0.5579429232407556,2500
branin,50,0.4,0.1,109,0.0972357826887994,34589.87629436359,630,12.661630630493164,0.4951227826887994,2500
branin,50,0.4,0.1,110,0.3474885137832534,33451.519103768485,630,10.481508731842041,0.7453755137832534,2500
branin,50,0.4,0.1,111,0.006605697787159026,35383.52702582714,630,13.091236114501953,0.404492697787159,2500
branin,50,0.4,0.1,112,0.009019962044670815,33103.35611175463,630,9.659835577011108,0.4069069620446708,2500
branin,50,0.4,0.1,113,0.07480380217855298,34956.33011194586,630,9.861766338348389,0.47269080217855297,2500
branin,50,0.4,0.1,114,0.07480380217855298,34933.02502138438,630,9.547157526016235,0.47269080217855297,2500
ackley2d,20,0.2,0.1,100,0.893619124840733,6138.533371942274,630,11.692731380462646,0.893619124840733,2500
ackley2d,20,0.2,0.1,101,2.354335340895578,6156.983254929827,630,8.350630521774292,2.354335340895578,2500
ackley2d,20,0.2,0.1,102,0.893619124840733,6122.631010460994,630,10.77862548828125,0.893619124840733,2500
ackley2d,20,0.2,0.1,103,2.354335340895578,6171.374650576177,630,9.172586917877197,2.354335340895578,2500
ackley2d,20,0.2,0.1,104,0.893619124840733,6249.451717500822,630,9.229676723480225,0.893619124840733,2500
ackley2d,20,0.2,0.1,105,0.893619124840733,6176.796726943944,630,11.337397575378418,0.893619124840733,2500
ackley2d,20,0.2,0.1,106,2.354335340895578,6296.665830254564,630,11.11363434791565,2.354335340895578,2500
ackley2d,20,0.2,0.1,107,0.893619124840733,6212.792485930171,630,11.815103769302368,0.893619124840733,2500
ackley2d,20,0.2,0.1,108,0.893619124840733,6103.560964625476,630,10.735499143600464,0.893619124840733,2500
ackley2d,20,0.2,0.1,109,0.893619124840733,6146.7444289542855,630,9.592748165130615,0.893619124840733,2500
ackley2d,20,0.2,0.1,110,0.893619124840733,6178.807680575989,630,11.006460905075073,0.893619124840733,2500
ackley2d,20,0.2,0.1,111,0.893619124840733,6217.058824843192,630,11.553202629089355,0.893619124840733,2500
ackley2d,20,0.2,0.1,112,2.354335340895578,6218.435333240572,630,11.772458791732788,2.354335340895578,2500
ackley2d,20,0.2,0.1,113,0.893619124840733,6116.858543861274,630,12.162905216217041,0.893619124840733,2500
ackley2d,20,0.2,0.1,114,0.893619124840733,6221.5134315402,630,11.323445320129395,0.893619124840733,2500
ackley2d,20,0.3,0.1,100,0.893619124840733,6138.533371942274,630,11.91364598274231,0.893619124840733,2500
ackley2d,20,0.3,0.1,101,2.354335340895578,6156.983254929827,630,8.692851781845093,2.354335340895578,2500
ackley2d,20,0.3,0.1,102,0.893619124840733,6122.631010460994,630,10.88692855834961,0.893619124840733,2500
ackley2d,20,0.3,0.1,103,2.354335340895578,6171.374650576177,630,9.498016357421875,2.354335340895578,2500
ackley2d,20,0.3,0.1,104,0.893619124840733,6249.451717500822,630,10.190078258514404,0.893619124840733,2500
ackley2d,20,0.3,0.1,105,0.893619124840733,6176.796726943944,630,12.094402551651001,0.893619124840733,2500
ackley2d,20,0.3,0.1,106,2.354335340895578,6296.665830254564,630,11.85487675666809,2.354335340895578,2500
ackley2d,20,0.3,0.1,107,0.893619124840733,6212.792485930171,630,11.256005764007568,0.893619124840733,2500
ackley2d,20,0.3,0.1,108,0.893619124840733,6103.560964625476,630,10.514212608337402,0.893619124840733,2500
ackley2d,20,0.3,0.1,109,0.893619124840733,6146.7444289542855,630,9.440921545028687,0.893619124840733,2500
ackley2d,20,0.3,0.1,110,0.893619124840733,6178.807680575989,630,10.823500394821167,0.893619124840733,2500
ackley2d,20,0.3,0.1,111,0.893619124840733,6217.058824843192,630,11.349138975143433,0.893619124840733,2500
ackley2d,20,0.3,0.1,112,2.354335340895578,6218.435333240572,630,11.407480001449585,2.354335340895578,2500
ackley2d,20,0.3,0.1,113,0.893619124840733,6116.858543861274,630,11.793590784072876,0.893619124840733,2500
ackley2d,20,0.3,0.1,114,0.893619124840733,6221.5134315402,630,10.982884407043457,0.893619124840733,2500
ackley2d,20,0.4,0.1,100,0.893619124840733,6138.533371942274,630,11.883131742477417,0.893619124840733,2500
ackley2d,20,0.4,0.1,101,2.354335340895578,6156.983254929827,630,8.213388681411743,2.354335340895578,2500
ackley2d,20,0.4,0.1,102,0.893619124840733,6122.631010460994,630,10.85544753074646,0.893619124840733,2500
ackley2d,20,0.4,0.1,103,2.354335340895578,6171.374650576177,630,9.035239934921265,2.354335340895578,2500
ackley2d,20,0.4,0.1,104,0.893619124840733,6249.451717500822,630,10.176069736480713,0.893619124840733,2500
ackley2d,20,0.4,0.1,105,0.893619124840733,6176.796726943944,630,11.819170236587524,0.893619124840733,2500
ackley2d,20,0.4,0.1,106,2.354335340895578,6296.665830254564,630,11.641571998596191,2.354335340895578,2500
ackley2d,20,0.4,0.1,107,0.893619124840733,6212.792485930171,630,11.452558040618896,0.893619124840733,2500
ackley2d,20,0.4,0.1,108,0.893619124840733,6103.560964625476,630,10.686415672302246,0.893619124840733,2500
ackley2d,20,0.4,0.1,109,0.893619124840733,6146.7444289542855,630,9.475264072418213,0.893619124840733,2500
ackley2d,20,0.4,0.1,110,0.893619124840733,6178.807680575989,630,10.474930047988892,0.893619124840733,2500
ackley2d,20,0.4,0.1,111,0.893619124840733,6217.058824843192,630,10.948342323303223,0.893619124840733,2500
ackley2d,20,0.4,0.1,112,2.354335340895578,6218.435333240572,630,11.462182760238647,2.354335340895578,2500
ackley2d,20,0.4,0.1,113,0.893619124840733,6116.858543861274,630,11.81753921508789,0.893619124840733,2500
ackley2d,20,0.4,0.1,114,0.893619124840733,6221.5134315402,630,10.959280014038086,0.893619124840733,2500
ackley2d,35,0.2,0.1,100,0.893619124840733,6251.312070751026,630,11.602922916412354,0.893619124840733,2500
ackley2d,35,0.2,0.1,101,0.893619124840733,6086.876516550388,630,12.709006786346436,0.893619124840733,2500
ackley2d,35,0.2,0.1,102,0.893619124840733,6166.4921782147485,630,8.57205867767334,0.893619124840733,2500
ackley2d,35,0.2,0.1,103,0.893619124840733,6172.3859749323965,630,14.396007537841797,0.893619124840733,2500
ackley2d,35,0.2,0.1,104,0.893619124840733,6197.18622211325,630,12.521958112716675,0.893619124840733,2500
