function,k_samples,p_threshold,epsilon,seed,simple_regret,cumulative_regret,n_evaluations,total_time,best_value,final_domain_size
ackley2d,35,0.2,0.1,105,0.893619124840733,6146.664886170276,630,10.832163095474243,0.893619124840733,2500
ackley2d,35,0.2,0.1,106,2.354335340895578,6244.421883039729,630,10.375104427337646,2.354335340895578,2500
ackley2d,35,0.2,0.1,107,2.354335340895578,6163.980989152707,630,12.359177350997925,2.354335340895578,2500
ackley2d,35,0.2,0.1,108,2.8602761817469475,6213.946068845573,630,10.05653691291809,2.8602761817469475,2500
ackley2d,35,0.2,0.1,109,0.893619124840733,6139.573879451584,630,11.491351127624512,0.893619124840733,2500
ackley2d,35,0.2,0.1,110,0.893619124840733,6124.969585154509,630,9.419189929962158,0.893619124840733,2500
ackley2d,35,0.2,0.1,111,0.893619124840733,6003.931834546823,630,13.082070589065552,0.893619124840733,2500
ackley2d,35,0.2,0.1,112,0.893619124840733,6241.737694773444,630,12.292367458343506,0.893619124840733,2500
ackley2d,35,0.2,0.1,113,2.8602761817469475,6257.99894689468,630,10.33127737045288,2.8602761817469475,2500
ackley2d,35,0.2,0.1,114,2.354335340895578,6242.303353477314,630,11.262434244155884,2.354335340895578,2500
ackley2d,35,0.3,0.1,100,0.893619124840733,6251.312070751026,630,11.177575588226318,0.893619124840733,2500
ackley2d,35,0.3,0.1,101,0.893619124840733,6086.876516550388,630,12.811635494232178,0.893619124840733,2500
ackley2d,35,0.3,0.1,102,0.893619124840733,6166.4921782147485,630,9.130530834197998,0.893619124840733,2500
ackley2d,35,0.3,0.1,103,0.893619124840733,6172.3859749323965,630,14.339018821716309,0.893619124840733,2500
ackley2d,35,0.3,0.1,104,0.893619124840733,6197.18622211325,630,12.847598791122437,0.893619124840733,2500
ackley2d,35,0.3,0.1,105,0.893619124840733,6146.664886170276,630,10.542351484298706,0.893619124840733,2500
ackley2d,35,0.3,0.1,106,2.354335340895578,6244.421883039729,630,10.135318040847778,2.354335340895578,2500
ackley2d,35,0.3,0.1,107,2.354335340895578,6163.980989152707,630,13.020069599151611,2.354335340895578,2500
ackley2d,35,0.3,0.1,108,2.8602761817469475,6213.946068845573,630,10.159388780593872,2.8602761817469475,2500
ackley2d,35,0.3,0.1,109,0.893619124840733,6139.573879451584,630,11.61931324005127,0.893619124840733,2500
ackley2d,35,0.3,0.1,110,0.893619124840733,6124.969585154509,630,9.661677360534668,0.893619124840733,2500
ackley2d,35,0.3,0.1,111,0.893619124840733,6003.931834546823,630,12.795496225357056,0.893619124840733,2500
ackley2d,35,0.3,0.1,112,0.893619124840733,6241.737694773444,630,12.389455795288086,0.893619124840733,2500
ackley2d,35,0.3,0.1,113,2.8602761817469475,6257.99894689468,630,10.219835042953491,2.8602761817469475,2500
ackley2d,35,0.3,0.1,114,2.354335340895578,6242.303353477314,630,11.613856077194214,2.354335340895578,2500
ackley2d,35,0.4,0.1,100,0.893619124840733,6251.312070751026,630,11.746379852294922,0.893619124840733,2500
ackley2d,35,0.4,0.1,101,0.893619124840733,6086.876516550388,630,12.745211839675903,0.893619124840733,2500
ackley2d,35,0.4,0.1,102,0.893619124840733,6166.4921782147485,630,8.599785804748535,0.893619124840733,2500
ackley2d,35,0.4,0.1,103,0.893619124840733,6172.3859749323965,630,13.935455560684204,0.893619124840733,2500
ackley2d,35,0.4,0.1,104,0.893619124840733,6197.18622211325,630,12.3146493434906,0.893619124840733,2500
ackley2d,35,0.4,0.1,105,0.893619124840733,6146.664886170276,630,10.734284400939941,0.893619124840733,2500
ackley2d,35,0.4,0.1,106,2.354335340895578,6244.421883039729,630,10.556244850158691,2.354335340895578,2500
ackley2d,35,0.4,0.1,107,2.354335340895578,6163.980989152707,630,13.462837934494019,2.354335340895578,2500
ackley2d,35,0.4,0.1,108,2.8602761817469475,6213.946068845573,630,10.012511253356934,2.8602761817469475,2500
ackley2d,35,0.4,0.1,109,0.893619124840733,6139.573879451584,630,11.720936298370361,0.893619124840733,2500
ackley2d,35,0.4,0.1,110,0.893619124840733,6124.969585154509,630,9.909112691879272,0.893619124840733,2500
ackley2d,35,0.4,0.1,111,0.893619124840733,6003.931834546823,630,12.91442608833313,0.893619124840733,2500
ackley2d,35,0.4,0.1,112,0.893619124840733,6241.737694773444,630,12.640684127807617,0.893619124840733,2500
ackley2d,35,0.4,0.1,113,2.8602761817469475,6257.99894689468,630,10.57044768333435,2.8602761817469475,2500
ackley2d,35,0.4,0.1,114,2.354335340895578,6242.303353477314,630,11.35923147201538,2.354335340895578,2500
ackley2d,50,0.2,0.1,100,0.893619124840733,6081.205497394004,630,12.384108543395996,0.893619124840733,2500
ackley2d,50,0.2,0.1,101,2.354335340895578,6239.7899917746745,630,10.740559101104736,2.354335340895578,2500
ackley2d,50,0.2,0.1,102,0.893619124840733,6128.811620771968,630,11.577450037002563,0.893619124840733,2500
ackley2d,50,0.2,0.1,103,0.893619124840733,6181.05251581604,630,10.300114393234253,0.893619124840733,2500
ackley2d,50,0.2,0.1,104,0.893619124840733,6138.781010987195,630,10.90105414390564,0.893619124840733,2500
ackley2d,50,0.2,0.1,105,0.893619124840733,6224.868124997377,630,11.81940746307373,0.893619124840733,2500
ackley2d,50,0.2,0.1,106,0.893619124840733,6124.990028027469,630,11.557265281677246,0.893619124840733,2500
ackley2d,50,0.2,0.1,107,2.354335340895578,6172.572218063557,630,10.293239831924438,2.354335340895578,2500
ackley2d,50,0.2,0.1,108,0.893619124840733,6146.940718500949,630,12.402878761291504,0.893619124840733,2500
ackley2d,50,0.2,0.1,109,0.893619124840733,6214.708802712565,630,9.84865951538086,0.893619124840733,2500
ackley2d,50,0.2,0.1,110,0.893619124840733,6212.7091216635945,630,10.283808946609497,0.893619124840733,2500
ackley2d,50,0.2,0.1,111,0.893619124840733,6188.411530349642,630,11.183679580688477,0.893619124840733,2500
ackley2d,50,0.2,0.1,112,2.354335340895578,6136.146819576784,630,11.45337986946106,2.354335340895578,2500
ackley2d,50,0.2,0.1,113,0.893619124840733,6098.202547651839,630,12.118149280548096,0.893619124840733,2500
ackley2d,50,0.2,0.1,114,0.893619124840733,6335.999356567267,630,11.75751280784607,0.893619124840733,2500
ackley2d,50,0.3,0.1,100,0.893619124840733,6081.205497394004,630,12.066757440567017,0.893619124840733,2500
ackley2d,50,0.3,0.1,101,2.354335340895578,6239.7899917746745,630,10.791874885559082,2.354335340895578,2500
ackley2d,50,0.3,0.1,102,0.893619124840733,6128.811620771968,630,11.504408597946167,0.893619124840733,2500
ackley2d,50,0.3,0.1,103,0.893619124840733,6181.05251581604,630,10.55855131149292,0.893619124840733,2500
ackley2d,50,0.3,0.1,104,0.893619124840733,6138.781010987195,630,11.44285535812378,0.893619124840733,2500
ackley2d,50,0.3,0.1,105,0.893619124840733,6224.868124997377,630,11.609224081039429,0.893619124840733,2500
ackley2d,50,0.3,0.1,106,0.893619124840733,6124.990028027469,630,12.386390686035156,0.893619124840733,2500
ackley2d,50,0.3,0.1,107,2.354335340895578,6172.572218063557,630,10.820250988006592,2.354335340895578,2500
ackley2d,50,0.3,0.1,108,0.893619124840733,6146.940718500949,630,13.363680839538574,0.893619124840733,2500
ackley2d,50,0.3,0.1,109,0.893619124840733,6214.708802712565,630,9.716176509857178,0.893619124840733,2500
ackley2d,50,0.3,0.1,110,0.893619124840733,6212.7091216635945,630,10.18995189666748,0.893619124840733,2500
ackley2d,50,0.3,0.1,111,0.893619124840733,6188.411530349642,630,11.120376348495483,0.893619124840733,2500
ackley2d,50,0.3,0.1,112,2.354335340895578,6136.146819576784,630,10.491492986679077,2.354335340895578,2500
ackley2d,50,0.3,0.1,113,0.893619124840733,6098.202547651839,630,11.635985374450684,0.893619124840733,2500
ackley2d,50,0.3,0.1,114,0.893619124840733,6335.999356567267,630,11.549976825714111,0.893619124840733,2500
ackley2d,50,0.4,0.1,100,0.893619124840733,6081.205497394004,630,12.22558069229126,0.893619124840733,2500
ackley2d,50,0.4,0.1,101,2.354335340895578,6239.7899917746745,630,10.485528469085693,2.354335340895578,2500
ackley2d,50,0.4,0.1,102,0.893619124840733,6128.811620771968,630,11.118973016738892,0.893619124840733,2500
ackley2d,50,0.4,0.1,103,0.893619124840733,6181.05251581604,630,9.932558059692383,0.893619124840733,2500
ackley2d,50,0.4,0.1,104,0.893619124840733,6138.781010987195,630,10.999962568283081,0.893619124840733,2500
ackley2d,50,0.4,0.1,105,0.893619124840733,6224.868124997377,630,11.886701107025146,0.893619124840733,2500
ackley2d,50,0.4,0.1,106,0.893619124840733,6124.990028027469,630,11.944054126739502,0.893619124840733,2500
ackley2d,50,0.4,0.1,107,2.354335340895578,6172.572218063557,630,10.688028335571289,2.354335340895578,2500
ackley2d,50,0.4,0.1,108,0.893619124840733,6146.940718500949,630,13.269157648086548,0.893619124840733,2500
ackley2d,50,0.4,0.1,109,0.893619124840733,6214.708802712565,630,9.704611539840698,0.893619124840733,2500
ackley2d,50,0.4,0.1,110,0.893619124840733,6212.7091216635945,630,10.523813486099243,0.893619124840733,2500
ackley2d,50,0.4,0.1,111,0.893619124840733,6188.411530349642,630,11.020161628723145,0.893619124840733,2500
ackley2d,50,0.4,0.1,112,2.354335340895578,6136.146819576784,630,10.846368074417114,2.354335340895578,2500
ackley2d,50,0.4,0.1,113,0.893619124840733,6098.202547651839,630,11.972924709320068,0.893619124840733,2500
ackley2d,50,0.4,0.1,114,0.893619124840733,6335.999356567267,630,12.105640172958374,0.893619124840733,2500
rosenbrock2d,20,0.2,0.1,100,0.14797058909752375,177235.62359122577,630,3.7511115074157715,0.14797058909752375,2500
rosenbrock2d,20,0.2,0.1,101,0.06205747605164308,189642.6313934322,630,2.2524209022521973,0.06205747605164308,2500
rosenbrock2d,20,0.2,0.1,102,0.00043383978041908937,187449.1824396748,630,1.9320242404937744,0.00043383978041908937,2500
rosenbrock2d,20,0.2,0.1,103,0.005153517007785412,186040.06601112033,630,1.859644889831543,0.005153517007785412,2500
rosenbrock2d,20,0.2,0.1,104,0.021253986043923936,206305.96667049424,630,2.252385377883911,0.021253986043923936,2500
rosenbrock2d,20,0.2,0.1,105,0.14797058909752375,198790.65399248316,630,2.289057731628418,0.14797058909752375,2500
rosenbrock2d,20,0.2,0.1,106,0.1475473307751572,215498.34955774614,630,1.8177704811096191,0.1475473307751572,2500
rosenbrock2d,20,0.2,0.1,107,0.00043383978041908937,185853.46790983263,630,2.3744754791259766,0.00043383978041908937,2500
rosenbrock2d,20,0.2,0.1,108,0.1670241522647538,164126.47537541046,630,1.9961063861846924,0.1670241522647538,2500
rosenbrock2d,20,0.2,0.1,109,0.30439715091640035,185435.1803891824,630,2.179098129272461,0.30439715091640035,2500
rosenbrock2d,20,0.2,0.1,110,0.005153517007785412,202836.82699757724,630,1.7329280376434326,0.005153517007785412,2500
rosenbrock2d,20,0.2,0.1,111,0.00043383978041908937,191793.80117480812,630,1.9736745357513428,0.00043383978041908937,2500
rosenbrock2d,20,0.2,0.1,112,0.005153517007785412,198519.82641965372,630,2.042023181915283,0.005153517007785412,2500
rosenbrock2d,20,0.2,0.1,113,0.005153517007785412,198792.66885318625,630,1.819420576095581,0.005153517007785412,2500
rosenbrock2d,20,0.2,0.1,114,0.005153517007785412,188948.1912679169,630,1.8506553173065186,0.005153517007785412,2500
rosenbrock2d,20,0.3,0.1,100,0.14797058909752375,177235.62359122577,630,3.781273126602173,0.14797058909752375,2500
rosenbrock2d,20,0.3,0.1,101,0.06205747605164308,189642.6313934322,630,2.224522590637207,0.06205747605164308,2500
rosenbrock2d,20,0.3,0.1,102,0.00043383978041908937,187449.1824396748,630,1.9946982860565186,0.00043383978041908937,2500
rosenbrock2d,20,0.3,0.1,103,0.005153517007785412,186040.06601112033,630,1.8866369724273682,0.005153517007785412,2500
rosenbrock2d,20,0.3,0.1,104,0.021253986043923936,206305.96667049424,630,2.1155831813812256,0.021253986043923936,2500
rosenbrock2d,20,0.3,0.1,105,0.14797058909752375,198790.65399248316,630,2.088888168334961,0.14797058909752375,2500
rosenbrock2d,20,0.3,0.1,106,0.1475473307751572,215498.34955774614,630,1.7874424457550049,0.1475473307751572,2500
rosenbrock2d,20,0.3,0.1,107,0.00043383978041908937,185853.46790983263,630,2.4215614795684814,0.00043383978041908937,2500
rosenbrock2d,20,0.3,0.1,108,0.1670241522647538,164126.47537541046,630,1.90358304977417,0.1670241522647538,2500
rosenbrock2d,20,0.3,0.1,109,0.30439715091640035,185435.1803891824,630,2.369939088821411,0.30439715091640035,2500
rosenbrock2d,20,0.3,0.1,110,0.005153517007785412,202836.82699757724,630,1.8999688625335693,0.005153517007785412,2500
rosenbrock2d,20,0.3,0.1,111,0.00043383978041908937,191793.80117480812,630,2.0725033283233643,0.00043383978041908937,2500
rosenbrock2d,20,0.3,0.1,112,0.005153517007785412,198519.82641965372,630,2.2172112464904785,0.005153517007785412,2500
rosenbrock2d,20,0.3,0.1,113,0.005153517007785412,198792.66885318625,630,1.8696138858795166,0.005153517007785412,2500
rosenbrock2d,20,0.3,0.1,114,0.005153517007785412,188948.1912679169,630,1.848405122756958,0.005153517007785412,2500
rosenbrock2d,20,0.4,0.1,100,0.14797058909752375,177235.62359122577,630,3.9175338745117188,0.14797058909752375,2500
rosenbrock2d,20,0.4,0.1,101,0.06205747605164308,189642.6313934322,630,2.293982744216919,0.06205747605164308,2500
rosenbrock2d,20,0.4,0.1,102,0.00043383978041908937,187449.1824396748,630,2.052518844604492,0.00043383978041908937,2500
rosenbrock2d,20,0.4,0.1,103,0.005153517007785412,186040.06601112033,630,1.816225290298462,0.005153517007785412,2500
rosenbrock2d,20,0.4,0.1,104,0.021253986043923936,206305.96667049424,630,2.1009764671325684,0.021253986043923936,2500
rosenbrock2d,20,0.4,0.1,105,0.14797058909752375,198790.65399248316,630,2.018606424331665,0.14797058909752375,2500
rosenbrock2d,20,0.4,0.1,106,0.1475473307751572,215498.34955774614,630,1.8682982921600342,0.1475473307751572,2500
rosenbrock2d,20,0.4,0.1,107,0.00043383978041908937,185853.46790983263,630,2.3001575469970703,0.00043383978041908937,2500
rosenbrock2d,20,0.4,0.1,108,0.1670241522647538,164126.47537541046,630,1.9763269424438477,0.1670241522647538,2500
rosenbrock2d,20,0.4,0.1,109,0.30439715091640035,185435.1803891824,630,2.344482898712158,0.30439715091640035,2500
rosenbrock2d,20,0.4,0.1,110,0.005153517007785412,202836.82699757724,630,1.91215181350708,0.005153517007785412,2500
rosenbrock2d,20,0.4,0.1,111,0.00043383978041908937,191793.80117480812,630,2.1424694061279297,0.00043383978041908937,2500
rosenbrock2d,20,0.4,0.1,112,0.005153517007785412,198519.82641965372,630,2.0982134342193604,0.005153517007785412,2500
rosenbrock2d,20,0.4,0.1,113,0.005153517007785412,198792.66885318625,630,1.86041259765625,0.005153517007785412,2500
rosenbrock2d,20,0.4,0.1,114,0.005153517007785412,188948.1912679169,630,1.8704144954681396,0.005153517007785412,2500
rosenbrock2d,35,0.2,0.1,100,0.005153517007785412,219162.20274257107,630,5.594734191894531,0.005153517007785412,2500
rosenbrock2d,35,0.2,0.1,101,0.021253986043923936,199056.54615201015,630,1.8890678882598877,0.021253986043923936,2500
rosenbrock2d,35,0.2,0.1,102,0.00043383978041908937,197641.30399444356,630,1.8237299919128418,0.00043383978041908937,2500
rosenbrock2d,35,0.2,0.1,103,0.00043383978041908937,187976.3456402804,630,1.9193973541259766,0.00043383978041908937,2500
rosenbrock2d,35,0.2,0.1,104,0.28405577226343126,189734.06907408897,630,1.878575325012207,0.28405577226343126,2500
rosenbrock2d,35,0.2,0.1,105,0.08303304832205129,170951.77553816262,630,2.321434259414673,0.08303304832205129,2500
rosenbrock2d,35,0.2,0.1,106,0.021253986043923936,182600.09117271812,630,1.756030797958374,0.021253986043923936,2500
rosenbrock2d,35,0.2,0.1,107,0.06205747605164308,197638.53315507498,630,1.9366772174835205,0.06205747605164308,2500
rosenbrock2d,35,0.2,0.1,108,0.005153517007785412,192667.5406251487,630,1.9906854629516602,0.005153517007785412,2500
rosenbrock2d,35,0.2,0.1,109,0.35609711419353535,189805.6333122825,630,2.919874668121338,0.35609711419353535,2500
rosenbrock2d,35,0.2,0.1,110,0.27039771190713574,184257.3980343327,630,2.309340715408325,0.27039771190713574,2500
rosenbrock2d,35,0.2,0.1,111,0.021253986043923936,178133.8979410206,630,2.2868993282318115,0.021253986043923936,2500
rosenbrock2d,35,0.2,0.1,112,0.00043383978041908937,204681.84710550396,630,1.741955280303955,0.00043383978041908937,2500
rosenbrock2d,35,0.2,0.1,113,0.00043383978041908937,200442.10190156748,630,3.0093400478363037,0.00043383978041908937,2500
rosenbrock2d,35,0.2,0.1,114,0.005153517007785412,198362.147783413,630,2.298239231109619,0.005153517007785412,2500
rosenbrock2d,35,0.3,0.1,100,0.005153517007785412,219162.20274257107,630,6.008591413497925,0.005153517007785412,2500
rosenbrock2d,35,0.3,0.1,101,0.021253986043923936,199056.54615201015,630,1.8070399761199951,0.021253986043923936,2500
rosenbrock2d,35,0.3,0.1,102,0.00043383978041908937,197641.30399444356,630,1.966486930847168,0.00043383978041908937,2500
rosenbrock2d,35,0.3,0.1,103,0.00043383978041908937,187976.3456402804,630,1.8563792705535889,0.00043383978041908937,2500
rosenbrock2d,35,0.3,0.1,104,0.28405577226343126,189734.06907408897,630,1.8465712070465088,0.28405577226343126,2500
rosenbrock2d,35,0.3,0.1,105,0.08303304832205129,170951.77553816262,630,2.289466142654419,0.08303304832205129,2500
rosenbrock2d,35,0.3,0.1,106,0.021253986043923936,182600.09117271812,630,1.7557568550109863,0.021253986043923936,2500
rosenbrock2d,35,0.3,0.1,107,0.06205747605164308,197638.53315507498,630,1.93534517288208,0.06205747605164308,2500
rosenbrock2d,35,0.3,0.1,108,0.005153517007785412,192667.5406251487,630,2.018453359603882,0.005153517007785412,2500
rosenbrock2d,35,0.3,0.1,109,0.35609711419353535,189805.6333122825,630,2.88602876663208,0.35609711419353535,2500
rosenbrock2d,35,0.3,0.1,110,0.27039771190713574,184257.3980343327,630,2.246117353439331,0.27039771190713574,2500
rosenbrock2d,35,0.3,0.1,111,0.021253986043923936,178133.8979410206,630,2.4887425899505615,0.021253986043923936,2500
rosenbrock2d,35,0.3,0.1,112,0.00043383978041908937,204681.84710550396,630,1.813800573348999,0.00043383978041908937,2500
rosenbrock2d,35,0.3,0.1,113,0.00043383978041908937,200442.10190156748,630,3.0670833587646484,0.00043383978041908937,2500
rosenbrock2d,35,0.3,0.1,114,0.005153517007785412,198362.147783413,630,2.483285903930664,0.005153517007785412,2500
rosenbrock2d,35,0.4,0.1,100,0.005153517007785412,219162.20274257107,630,5.837317705154419,0.005153517007785412,2500
rosenbrock2d,35,0.4,0.1,101,0.021253986043923936,199056.54615201015,630,1.7871241569519043,0.021253986043923936,2500
rosenbrock2d,35,0.4,0.1,102,0.00043383978041908937,197641.30399444356,630,1.8480315208435059,0.00043383978041908937,2500
rosenbrock2d,35,0.4,0.1,103,0.00043383978041908937,187976.3456402804,630,1.899019718170166,0.00043383978041908937,2500
rosenbrock2d,35,0.4,0.1,104,0.28405577226343126,189734.06907408897,630,1.6890983581542969,0.28405577226343126,2500
rosenbrock2d,35,0.4,0.1,105,0.08303304832205129,170951.77553816262,630,2.290224552154541,0.08303304832205129,2500
rosenbrock2d,35,0.4,0.1,106,0.021253986043923936,182600.09117271812,630,1.8077597618103027,0.021253986043923936,2500
rosenbrock2d,35,0.4,0.1,107,0.06205747605164308,197638.53315507498,630,1.9822490215301514,0.06205747605164308,2500
rosenbrock2d,35,0.4,0.1,108,0.005153517007785412,192667.5406251487,630,1.857205867767334,0.005153517007785412,2500
rosenbrock2d,35,0.4,0.1,109,0.35609711419353535,189805.6333122825,630,2.838017463684082,0.35609711419353535,2500
rosenbrock2d,35,0.4,0.1,110,0.27039771190713574,184257.3980343327,630,2.09199595451355,0.27039771190713574,2500
rosenbrock2d,35,0.4,0.1,111,0.021253986043923936,178133.8979410206,630,2.46614933013916,0.021253986043923936,2500
rosenbrock2d,35,0.4,0.1,112,0.00043383978041908937,204681.84710550396,630,1.7162590026855469,0.00043383978041908937,2500
rosenbrock2d,35,0.4,0.1,113,0.00043383978041908937,200442.10190156748,630,2.8792121410369873,0.00043383978041908937,2500
rosenbrock2d,35,0.4,0.1,114,0.005153517007785412,198362.147783413,630,2.435549259185791,0.005153517007785412,2500
rosenbrock2d,50,0.2,0.1,100,0.1670241522647538,184760.46716586378,630,1.886059045791626,0.1670241522647538,2500
rosenbrock2d,50,0.2,0.1,101,0.10829948856864267,192477.44716955192,630,2.106626272201538,0.10829948856864267,2500
rosenbrock2d,50,0.2,0.1,102,0.005153517007785412,213860.01226031448,630,2.387403964996338,0.005153517007785412,2500
