function,k_samples,p_threshold,epsilon,seed,simple_regret,cumulative_regret,n_evaluations,total_time,best_value,final_domain_size
rosenbrock2d,50,0.2,0.1,103,0.08303304832205129,193117.18681032612,630,4.124544143676758,0.08303304832205129,2500
rosenbrock2d,50,0.2,0.1,104,0.14797058909752375,189042.2208616834,630,2.0102627277374268,0.14797058909752375,2500
rosenbrock2d,50,0.2,0.1,105,0.06205747605164308,199368.75121451088,630,1.8960270881652832,0.06205747605164308,2500
rosenbrock2d,50,0.2,0.1,106,0.06205747605164308,193584.9203999319,630,1.945312738418579,0.06205747605164308,2500
rosenbrock2d,50,0.2,0.1,107,0.00043383978041908937,218398.1103214301,630,1.901505947113037,0.00043383978041908937,2500
rosenbrock2d,50,0.2,0.1,108,0.021253986043923936,199625.6844111805,630,2.689610481262207,0.021253986043923936,2500
rosenbrock2d,50,0.2,0.1,109,0.021253986043923936,199873.87186162846,630,1.8623766899108887,0.021253986043923936,2500
rosenbrock2d,50,0.2,0.1,110,0.28070856218627627,212171.9075390406,630,3.751075506210327,0.28070856218627627,2500
rosenbrock2d,50,0.2,0.1,111,0.00043383978041908937,187487.44268957857,630,1.8928277492523193,0.00043383978041908937,2500
rosenbrock2d,50,0.2,0.1,112,0.06205747605164308,180172.2821734363,630,2.323758125305176,0.06205747605164308,2500
rosenbrock2d,50,0.2,0.1,113,0.08303304832205129,202427.76920451794,630,1.851116418838501,0.08303304832205129,2500
rosenbrock2d,50,0.2,0.1,114,0.005153517007785412,211804.50182108933,630,5.375150442123413,0.005153517007785412,2500
rosenbrock2d,50,0.3,0.1,100,0.1670241522647538,184760.46716586378,630,1.9026134014129639,0.1670241522647538,2500
rosenbrock2d,50,0.3,0.1,101,0.10829948856864267,192477.44716955192,630,2.1416494846343994,0.10829948856864267,2500
rosenbrock2d,50,0.3,0.1,102,0.005153517007785412,213860.01226031448,630,2.2613909244537354,0.005153517007785412,2500
rosenbrock2d,50,0.3,0.1,103,0.08303304832205129,193117.18681032612,630,3.9937617778778076,0.08303304832205129,2500
rosenbrock2d,50,0.3,0.1,104,0.14797058909752375,189042.2208616834,630,2.0396947860717773,0.14797058909752375,2500
rosenbrock2d,50,0.3,0.1,105,0.06205747605164308,199368.75121451088,630,1.9240033626556396,0.06205747605164308,2500
rosenbrock2d,50,0.3,0.1,106,0.06205747605164308,193584.9203999319,630,2.083012819290161,0.06205747605164308,2500
rosenbrock2d,50,0.3,0.1,107,0.00043383978041908937,218398.1103214301,630,2.0024120807647705,0.00043383978041908937,2500
rosenbrock2d,50,0.3,0.1,108,0.021253986043923936,199625.6844111805,630,2.74527645111084,0.021253986043923936,2500
rosenbrock2d,50,0.3,0.1,109,0.021253986043923936,199873.87186162846,630,1.9658608436584473,0.021253986043923936,2500
rosenbrock2d,50,0.3,0.1,110,0.28070856218627627,212171.9075390406,630,4.026837348937988,0.28070856218627627,2500
rosenbrock2d,50,0.3,0.1,111,0.00043383978041908937,187487.44268957857,630,1.8341517448425293,0.00043383978041908937,2500
rosenbrock2d,50,0.3,0.1,112,0.06205747605164308,180172.2821734363,630,2.209023952484131,0.06205747605164308,2500
rosenbrock2d,50,0.3,0.1,113,0.08303304832205129,202427.76920451794,630,2.002420663833618,0.08303304832205129,2500
rosenbrock2d,50,0.3,0.1,114,0.005153517007785412,211804.50182108933,630,5.592684745788574,0.005153517007785412,2500
rosenbrock2d,50,0.4,0.1,100,0.1670241522647538,184760.46716586378,630,1.7574470043182373,0.1670241522647538,2500
rosenbrock2d,50,0.4,0.1,101,0.10829948856864267,192477.44716955192,630,1.9836359024047852,0.10829948856864267,2500
rosenbrock2d,50,0.4,0.1,102,0.005153517007785412,213860.01226031448,630,2.3347902297973633,0.005153517007785412,2500
rosenbrock2d,50,0.4,0.1,103,0.08303304832205129,193117.18681032612,630,3.786674737930298,0.08303304832205129,2500
rosenbrock2d,50,0.4,0.1,104,0.14797058909752375,189042.2208616834,630,1.9308021068572998,0.14797058909752375,2500
rosenbrock2d,50,0.4,0.1,105,0.06205747605164308,199368.75121451088,630,1.7907500267028809,0.06205747605164308,2500
rosenbrock2d,50,0.4,0.1,106,0.06205747605164308,193584.9203999319,630,2.147172689437866,0.06205747605164308,2500
rosenbrock2d,50,0.4,0.1,107,0.00043383978041908937,218398.1103214301,630,1.8398258686065674,0.00043383978041908937,2500
rosenbrock2d,50,0.4,0.1,108,0.021253986043923936,199625.6844111805,630,2.5573432445526123,0.021253986043923936,2500
rosenbrock2d,50,0.4,0.1,109,0.021253986043923936,199873.87186162846,630,1.9206857681274414,0.021253986043923936,2500
rosenbrock2d,50,0.4,0.1,110,0.28070856218627627,212171.9075390406,630,3.5784904956817627,0.28070856218627627,2500
rosenbrock2d,50,0.4,0.1,111,0.00043383978041908937,187487.44268957857,630,1.8966789245605469,0.00043383978041908937,2500
rosenbrock2d,50,0.4,0.1,112,0.06205747605164308,180172.2821734363,630,2.4911699295043945,0.06205747605164308,2500
rosenbrock2d,50,0.4,0.1,113,0.08303304832205129,202427.76920451794,630,1.7928171157836914,0.08303304832205129,2500
rosenbrock2d,50,0.4,0.1,114,0.005153517007785412,211804.50182108933,630,5.490307331085205,0.005153517007785412,2500
hartmann3d,20,0.2,0.1,100,0.21815588562920585,1857.2555118989058,630,9.625212907791138,-3.644624114370794,8000
hartmann3d,20,0.2,0.1,101,1.9491542066113303,2414.9379503055575,630,6.14338493347168,-1.9136257933886696,8
hartmann3d,20,0.2,0.1,102,0.031533898316393305,1849.0118323279962,630,10.11330509185791,-3.8312461016836066,8000
hartmann3d,20,0.2,0.1,103,1.5316580137261209,2421.1029884351283,630,5.486713171005249,-2.331121986273879,8
hartmann3d,20,0.2,0.1,104,0.07234134936235836,1888.9630844169762,630,10.020207405090332,-3.7904386506376415,8000
hartmann3d,20,0.2,0.1,105,0.036489150874214005,1851.383187516718,630,10.444508075714111,-3.826290849125786,8000
hartmann3d,20,0.2,0.1,106,0.04508693266598751,1901.8008300519493,630,9.157969236373901,-3.8176930673340124,8000
hartmann3d,20,0.2,0.1,107,0.1927424946731171,1887.5159151393332,630,9.37516164779663,-3.6700375053268828,8000
hartmann3d,20,0.2,0.1,108,0.10670199347364306,1853.3496296414085,630,11.403042316436768,-3.756078006526357,8000
hartmann3d,20,0.2,0.1,109,0.04287362187975674,1866.280596185797,630,9.39996862411499,-3.819906378120243,8000
hartmann3d,20,0.2,0.1,110,0.21286375780573774,1888.2485419205395,630,9.904538869857788,-3.649916242194262,8000
hartmann3d,20,0.2,0.1,111,0.07234134936235836,1869.9255399111737,630,11.497483253479004,-3.7904386506376415,8000
hartmann3d,20,0.2,0.1,112,1.6820016565079516,2387.5738294575967,630,6.400357484817505,-2.1807783434920482,5
hartmann3d,20,0.2,0.1,113,0.060065789258676894,1879.2185038711295,630,9.76675009727478,-3.802714210741323,8000
hartmann3d,20,0.2,0.1,114,2.7954579549189367,2385.835909351272,630,6.023685932159424,-1.0673220450810632,105
hartmann3d,20,0.3,0.1,100,0.21815588562920585,1857.2555118989058,630,9.750468730926514,-3.644624114370794,8000
hartmann3d,20,0.3,0.1,101,0.04287362187975674,1813.1295320312809,630,13.123862028121948,-3.819906378120243,8000
hartmann3d,20,0.3,0.1,102,0.031533898316393305,1849.0118323279962,630,9.831390380859375,-3.8312461016836066,8000
hartmann3d,20,0.3,0.1,103,0.039332213388809656,1861.3986380226047,630,10.353757619857788,-3.8234477866111902,8000
hartmann3d,20,0.3,0.1,104,0.07234134936235836,1888.9630844169762,630,10.427464246749878,-3.7904386506376415,8000
hartmann3d,20,0.3,0.1,105,0.036489150874214005,1851.383187516718,630,10.199927806854248,-3.826290849125786,8000
hartmann3d,20,0.3,0.1,106,0.04508693266598751,1901.8008300519493,630,9.031326293945312,-3.8176930673340124,8000
hartmann3d,20,0.3,0.1,107,0.1927424946731171,1887.5159151393332,630,9.461505651473999,-3.6700375053268828,8000
hartmann3d,20,0.3,0.1,108,0.10670199347364306,1853.3496296414085,630,11.120524644851685,-3.756078006526357,8000
hartmann3d,20,0.3,0.1,109,0.04287362187975674,1866.280596185797,630,9.726102828979492,-3.819906378120243,8000
hartmann3d,20,0.3,0.1,110,0.21286375780573774,1888.2485419205395,630,10.017228364944458,-3.649916242194262,8000
hartmann3d,20,0.3,0.1,111,0.07234134936235836,1869.9255399111737,630,10.555048704147339,-3.7904386506376415,8000
hartmann3d,20,0.3,0.1,112,0.047152604445352075,1910.6441161009093,630,10.105282306671143,-3.815627395554648,8000
hartmann3d,20,0.3,0.1,113,0.060065789258676894,1879.2185038711295,630,9.380913257598877,-3.802714210741323,8000
hartmann3d,20,0.3,0.1,114,2.7954579549189367,2416.1357814652492,630,5.73278284072876,-1.0673220450810632,31
hartmann3d,20,0.4,0.1,100,0.21815588562920585,1857.2555118989058,630,9.524935245513916,-3.644624114370794,8000
hartmann3d,20,0.4,0.1,101,0.04287362187975674,1813.1295320312809,630,13.115031003952026,-3.819906378120243,8000
hartmann3d,20,0.4,0.1,102,0.031533898316393305,1849.0118323279962,630,9.819097757339478,-3.8312461016836066,8000
hartmann3d,20,0.4,0.1,103,0.039332213388809656,1861.3986380226047,630,10.255865335464478,-3.8234477866111902,8000
hartmann3d,20,0.4,0.1,104,0.07234134936235836,1888.9630844169762,630,10.481636762619019,-3.7904386506376415,8000
hartmann3d,20,0.4,0.1,105,0.036489150874214005,1851.383187516718,630,10.260661602020264,-3.826290849125786,8000
hartmann3d,20,0.4,0.1,106,0.04508693266598751,1901.8008300519493,630,8.84229850769043,-3.8176930673340124,8000
hartmann3d,20,0.4,0.1,107,0.1927424946731171,1887.5159151393332,630,9.201608180999756,-3.6700375053268828,8000
hartmann3d,20,0.4,0.1,108,0.10670199347364306,1853.3496296414085,630,11.360071659088135,-3.756078006526357,8000
hartmann3d,20,0.4,0.1,109,0.04287362187975674,1866.280596185797,630,9.560002088546753,-3.819906378120243,8000
hartmann3d,20,0.4,0.1,110,0.21286375780573774,1888.2485419205395,630,9.880089521408081,-3.649916242194262,8000
hartmann3d,20,0.4,0.1,111,0.07234134936235836,1869.9255399111737,630,11.00112533569336,-3.7904386506376415,8000
hartmann3d,20,0.4,0.1,112,0.047152604445352075,1910.6441161009093,630,10.531779527664185,-3.815627395554648,8000
hartmann3d,20,0.4,0.1,113,0.060065789258676894,1879.2185038711295,630,9.38347053527832,-3.802714210741323,8000
hartmann3d,20,0.4,0.1,114,0.07305014293546819,1863.0111012233497,630,9.841830253601074,-3.7897298570645317,8000
hartmann3d,35,0.2,0.1,100,0.04508693266598751,1872.6867839738952,630,9.532692909240723,-3.8176930673340124,8000
hartmann3d,35,0.2,0.1,101,1.9491542066113303,2411.0162084951658,630,5.9757890701293945,-1.9136257933886696,7
hartmann3d,35,0.2,0.1,102,0.0329626479360261,1832.1796827844016,630,10.123886823654175,-3.829817352063974,8000
hartmann3d,35,0.2,0.1,103,0.049943439687546665,1877.8213093075913,630,11.745628595352173,-3.812836560312453,8000
hartmann3d,35,0.2,0.1,104,0.039332213388809656,1848.6315146642764,630,9.229453802108765,-3.8234477866111902,8000
hartmann3d,35,0.2,0.1,105,0.04287362187975674,1829.028464656029,630,9.856629610061646,-3.819906378120243,8000
hartmann3d,35,0.2,0.1,106,0.031533898316393305,1816.1662062467612,630,10.181301355361938,-3.8312461016836066,8000
hartmann3d,35,0.2,0.1,107,0.04114742606379451,1848.00854197306,630,9.714208602905273,-3.8216325739362054,8000
hartmann3d,35,0.2,0.1,108,0.04114742606379451,1840.1017898061787,630,9.395112991333008,-3.8216325739362054,8000
hartmann3d,35,0.2,0.1,109,0.11106079034883232,1890.9764184440094,630,12.175352811813354,-3.7517192096511676,8000
hartmann3d,35,0.2,0.1,110,0.047152604445352075,1853.9623022355468,630,9.009949207305908,-3.815627395554648,8000
hartmann3d,35,0.2,0.1,111,0.038417620319923795,1830.011217822637,630,11.87143611907959,-3.824362379680076,8000
hartmann3d,35,0.2,0.1,112,0.03900185076050189,1860.3598190718635,630,9.001601934432983,-3.823778149239498,8000
hartmann3d,35,0.2,0.1,113,0.07234134936235836,1857.774459987562,630,9.218304872512817,-3.7904386506376415,8000
hartmann3d,35,0.2,0.1,114,2.7954579549189367,2398.569186286876,630,6.069860458374023,-1.0673220450810632,64
hartmann3d,35,0.3,0.1,100,0.04508693266598751,1872.6867839738952,630,9.912390232086182,-3.8176930673340124,8000
hartmann3d,35,0.3,0.1,101,0.04114742606379451,1833.2882356101188,630,10.20116114616394,-3.8216325739362054,8000
hartmann3d,35,0.3,0.1,102,0.0329626479360261,1832.1796827844016,630,9.954599142074585,-3.829817352063974,8000
hartmann3d,35,0.3,0.1,103,0.049943439687546665,1877.8213093075913,630,11.23124623298645,-3.812836560312453,8000
hartmann3d,35,0.3,0.1,104,0.039332213388809656,1848.6315146642764,630,9.594983100891113,-3.8234477866111902,8000
hartmann3d,35,0.3,0.1,105,0.04287362187975674,1829.028464656029,630,9.946850299835205,-3.819906378120243,8000
hartmann3d,35,0.3,0.1,106,0.031533898316393305,1816.1662062467612,630,9.697441577911377,-3.8312461016836066,8000
hartmann3d,35,0.3,0.1,107,0.04114742606379451,1848.00854197306,630,9.43525218963623,-3.8216325739362054,8000
hartmann3d,35,0.3,0.1,108,0.04114742606379451,1840.1017898061787,630,9.889150381088257,-3.8216325739362054,8000
hartmann3d,35,0.3,0.1,109,0.11106079034883232,1890.9764184440094,630,12.431488752365112,-3.7517192096511676,8000
hartmann3d,35,0.3,0.1,110,0.047152604445352075,1853.9623022355468,630,9.723917245864868,-3.815627395554648,8000
hartmann3d,35,0.3,0.1,111,0.038417620319923795,1830.011217822637,630,12.523249626159668,-3.824362379680076,8000
hartmann3d,35,0.3,0.1,112,0.03900185076050189,1860.3598190718635,630,8.810683965682983,-3.823778149239498,8000
hartmann3d,35,0.3,0.1,113,0.07234134936235836,1857.774459987562,630,9.267179489135742,-3.7904386506376415,8000
hartmann3d,35,0.3,0.1,114,2.7954579549189367,2434.6455765144483,630,4.387604475021362,-1.0673220450810632,18
hartmann3d,35,0.4,0.1,100,0.04508693266598751,1872.6867839738952,630,9.913061380386353,-3.8176930673340124,8000
hartmann3d,35,0.4,0.1,101,0.04114742606379451,1833.2882356101188,630,10.276208400726318,-3.8216325739362054,8000
hartmann3d,35,0.4,0.1,102,0.0329626479360261,1832.1796827844016,630,10.081974744796753,-3.829817352063974,8000
hartmann3d,35,0.4,0.1,103,0.049943439687546665,1877.8213093075913,630,11.021435737609863,-3.812836560312453,8000
hartmann3d,35,0.4,0.1,104,0.039332213388809656,1848.6315146642764,630,9.669826745986938,-3.8234477866111902,8000
hartmann3d,35,0.4,0.1,105,0.04287362187975674,1829.028464656029,630,9.718712091445923,-3.819906378120243,8000
hartmann3d,35,0.4,0.1,106,0.031533898316393305,1816.1662062467612,630,10.329750776290894,-3.8312461016836066,8000
hartmann3d,35,0.4,0.1,107,0.04114742606379451,1848.00854197306,630,9.489827156066895,-3.8216325739362054,8000
hartmann3d,35,0.4,0.1,108,0.04114742606379451,1840.1017898061787,630,9.9630708694458,-3.8216325739362054,8000
hartmann3d,35,0.4,0.1,109,0.11106079034883232,1890.9764184440094,630,12.40782618522644,-3.7517192096511676,8000
hartmann3d,35,0.4,0.1,110,0.047152604445352075,1853.9623022355468,630,9.396710634231567,-3.815627395554648,8000
hartmann3d,35,0.4,0.1,111,0.038417620319923795,1830.011217822637,630,12.209781408309937,-3.824362379680076,8000
hartmann3d,35,0.4,0.1,112,0.03900185076050189,1860.3598190718635,630,8.991697549819946,-3.823778149239498,8000
hartmann3d,35,0.4,0.1,113,0.07234134936235836,1857.774459987562,630,9.286885023117065,-3.7904386506376415,8000
hartmann3d,35,0.4,0.1,114,0.057125484337885,1887.8837445029899,630,9.21436619758606,-3.805654515662115,8000
hartmann3d,50,0.2,0.1,100,0.2111451191757152,1880.2395330891472,630,11.301113367080688,-3.6516348808242847,8000
hartmann3d,50,0.2,0.1,101,0.030345815699011958,1837.9145228611146,630,9.25986099243164,-3.832434184300988,8000
hartmann3d,50,0.2,0.1,102,0.057125484337885,1871.4341936034687,630,10.461925268173218,-3.805654515662115,8000
hartmann3d,50,0.2,0.1,103,0.3133825915607056,1910.45266286604,630,11.466200351715088,-3.5493974084392943,8000
hartmann3d,50,0.2,0.1,104,0.11106079034883232,1862.0620583616465,630,9.72572135925293,-3.7517192096511676,8000
hartmann3d,50,0.2,0.1,105,0.030345815699011958,1894.8489695158546,630,11.448577880859375,-3.832434184300988,8000
hartmann3d,50,0.2,0.1,106,0.036489150874214005,1858.157770301042,630,10.40535020828247,-3.826290849125786,8000
hartmann3d,50,0.2,0.1,107,0.057125484337885,1852.8124315083833,630,10.553845643997192,-3.805654515662115,8000
hartmann3d,50,0.2,0.1,108,0.039332213388809656,1841.616775990884,630,11.234059572219849,-3.8234477866111902,8000
hartmann3d,50,0.2,0.1,109,0.0329626479360261,1810.9603574817866,630,11.322993278503418,-3.829817352063974,8000
hartmann3d,50,0.2,0.1,110,0.047152604445352075,1876.0976611271376,630,9.901857614517212,-3.815627395554648,8000
hartmann3d,50,0.2,0.1,111,0.038417620319923795,1869.6613967428443,630,12.216542720794678,-3.824362379680076,8000
hartmann3d,50,0.2,0.1,112,0.20161707512053262,1875.8894125562651,630,9.50940728187561,-3.6611629248794673,8000
hartmann3d,50,0.2,0.1,113,0.04287362187975674,1856.892706821085,630,10.1802339553833,-3.819906378120243,8000
hartmann3d,50,0.2,0.1,114,2.7954579549189367,2399.5690157786335,630,5.923241853713989,-1.0673220450810632,62
hartmann3d,50,0.3,0.1,100,0.2111451191757152,1880.2395330891472,630,11.140246629714966,-3.6516348808242847,8000
hartmann3d,50,0.3,0.1,101,0.030345815699011958,1837.9145228611146,630,9.487318992614746,-3.832434184300988,8000
hartmann3d,50,0.3,0.1,102,0.057125484337885,1871.4341936034687,630,10.716774702072144,-3.805654515662115,8000
hartmann3d,50,0.3,0.1,103,0.3133825915607056,1910.45266286604,630,11.526883363723755,-3.5493974084392943,8000
hartmann3d,50,0.3,0.1,104,0.11106079034883232,1862.0620583616465,630,9.826591968536377,-3.7517192096511676,8000
hartmann3d,50,0.3,0.1,105,0.030345815699011958,1894.8489695158546,630,11.307843446731567,-3.832434184300988,8000
hartmann3d,50,0.3,0.1,106,0.036489150874214005,1858.157770301042,630,10.28635311126709,-3.826290849125786,8000
hartmann3d,50,0.3,0.1,107,0.057125484337885,1852.8124315083833,630,9.978864192962646,-3.805654515662115,8000
hartmann3d,50,0.3,0.1,108,0.039332213388809656,1841.616775990884,630,11.866737604141235,-3.8234477866111902,8000
hartmann3d,50,0.3,0.1,109,0.0329626479360261,1810.9603574817866,630,10.689308643341064,-3.829817352063974,8000
hartmann3d,50,0.3,0.1,110,0.047152604445352075,1876.0976611271376,630,10.27617335319519,-3.815627395554648,8000
hartmann3d,50,0.3,0.1,111,0.038417620319923795,1869.6613967428443,630,11.845495700836182,-3.824362379680076,8000
hartmann3d,50,0.3,0.1,112,0.20161707512053262,1875.8894125562651,630,10.122596025466919,-3.6611629248794673,8000
hartmann3d,50,0.3,0.1,113,0.04287362187975674,1856.892706821085,630,9.690623998641968,-3.819906378120243,8000
hartmann3d,50,0.3,0.1,114,2.7954579549189367,2430.110777791184,630,3.6846253871917725,-1.0673220450810632,19
hartmann3d,50,0.4,0.1,100,0.2111451191757152,1880.2395330891472,630,11.163449048995972,-3.6516348808242847,8000
hartmann3d,50,0.4,0.1,101,0.030345815699011958,1837.9145228611146,630,9.823426485061646,-3.832434184300988,8000
hartmann3d,50,0.4,0.1,102,0.057125484337885,1871.4341936034687,630,10.713541030883789,-3.805654515662115,8000
hartmann3d,50,0.4,0.1,103,0.3133825915607056,1910.45266286604,630,11.512322902679443,-3.5493974084392943,8000
hartmann3d,50,0.4,0.1,104,0.11106079034883232,1862.0620583616465,630,9.839754343032837,-3.7517192096511676,8000
hartmann3d,50,0.4,0.1,105,0.030345815699011958,1894.8489695158546,630,11.305620670318604,-3.832434184300988,8000
hartmann3d,50,0.4,0.1,106,0.036489150874214005,1858.157770301042,630,10.377286672592163,-3.826290849125786,8000
hartmann3d,50,0.4,0.1,107,0.057125484337885,1852.8124315083833,630,9.65818166732788,-3.805654515662115,8000
hartmann3d,50,0.4,0.1,108,0.039332213388809656,1841.616775990884,630,11.444429874420166,-3.8234477866111902,8000
hartmann3d,50,0.4,0.1,109,0.0329626479360261,1810.9603574817866,630,10.965351581573486,-3.829817352063974,8000
hartmann3d,50,0.4,0.1,110,0.047152604445352075,1876.0976611271376,630,9.960413694381714,-3.815627395554648,8000
hartmann3d,50,0.4,0.1,111,0.038417620319923795,1869.6613967428443,630,12.769426822662354,-3.824362379680076,8000
hartmann3d,50,0.4,0.1,112,0.20161707512053262,1875.8894125562651,630,9.38504409790039,-3.6611629248794673,8000
hartmann3d,50,0.4,0.1,113,0.04287362187975674,1856.892706821085,630,9.821940898895264,-3.819906378120243,8000
hartmann3d,50,0.4,0.1,114,2.7954579549189367,2422.8223228325555,630,4.653562784194946,-1.0673220450810632,5
