function,k_factor,seed,best_value,simple_regret,n_evaluations,final_domain_size,total_time,mean_adaptive_threshold,n_domain_resets,min_domain_size,max_domain_size
branin,0.3,0,1.7048602706012197,1.3069732706012198,630,5,10.410168170928955,0.052291735930048364,1,5,2500
branin,0.3,1,0.4951227826887994,0.0972357826887994,630,34,10.367179870605469,0.01927455853545229,2,31,2500
branin,0.3,2,0.404492697787159,0.006605697787159026,630,2500,10.165895938873291,0.037042863861484795,2,13,2500
branin,0.3,3,0.45026242787601944,0.052375427876019454,630,2500,9.718713283538818,0.07239323492560673,2,6,2500
branin,0.3,4,0.8122970866751604,0.41441008667516044,630,6,14.190288782119751,0.04330310441643592,1,6,2500
branin,0.3,5,0.5433562827993885,0.14546928279938853,630,2500,9.901119947433472,0.0674303767186317,2,6,2500
branin,0.3,6,0.5579429232407556,0.16005592324075557,630,5,11.666808605194092,0.04957039003597247,1,5,2500
branin,0.3,7,0.404492697787159,0.006605697787159026,630,5,11.980565309524536,0.043897063275542034,1,5,2500
branin,0.3,8,0.5012845204240453,0.10339752042404526,630,6,10.321525573730469,0.042788457652780464,1,6,2500
branin,0.3,9,0.7846854555530669,0.3867984555530669,630,2500,9.957130432128906,0.04485546463992561,2,10,2500
branin,0.5,0,1.7048602706012197,1.3069732706012198,630,5,10.603320598602295,0.062223708031562096,1,5,2500
branin,0.5,1,0.4951227826887994,0.0972357826887994,630,34,10.327491044998169,0.025516920173867835,2,31,2500
branin,0.5,2,0.404492697787159,0.006605697787159026,630,2500,9.792659521102905,0.044768660885280094,2,13,2500
branin,0.5,3,0.45026242787601944,0.052375427876019454,630,2500,9.7621910572052,0.08790369905018537,2,6,2500
branin,0.5,4,0.7453755137832534,0.3474885137832534,630,2500,10.876113414764404,0.053280369074639865,2,11,2500
branin,0.5,5,0.6348612815964643,0.23697428159646428,630,27,10.954370021820068,0.024004366113635146,2,27,2500
branin,0.5,6,0.8595383166889992,0.46165131668899917,630,2500,10.20198130607605,0.0751079415534509,2,5,2500
branin,0.5,7,0.404492697787159,0.006605697787159026,630,2500,9.882975101470947,0.05260788607744893,2,10,2500
branin,0.5,8,0.4069069620446708,0.009019962044670815,630,2500,10.36211347579956,0.07280338749309934,2,5,2500
branin,0.5,9,1.0633985547894813,0.6655115547894813,630,30,9.844016075134277,0.02336897455688567,2,30,2500
branin,0.7,0,0.45026242787601944,0.052375427876019454,630,2500,10.300344228744507,0.09243122679292606,2,5,2500
branin,0.7,1,0.4951227826887994,0.0972357826887994,630,34,10.776832818984985,0.031759281812283366,2,31,2500
branin,0.7,2,0.4069069620446708,0.009019962044670815,630,2500,10.221737384796143,0.06422754745399276,2,7,2500
branin,0.7,3,0.47269080217855297,0.07480380217855298,630,2500,11.937837839126587,0.11030537062473347,2,5,2500
branin,0.7,4,0.4951227826887994,0.0972357826887994,630,35,11.124762773513794,0.03332993884654336,2,28,2500
branin,0.7,5,0.6348612815964643,0.23697428159646428,630,27,10.508307218551636,0.029939847586312435,2,27,2500
branin,0.7,6,0.8595383166889992,0.46165131668899917,630,2500,10.229483366012573,0.08518019915044102,2,5,2500
branin,0.7,7,0.4951227826887994,0.0972357826887994,630,2500,10.045383214950562,0.09032621759992751,2,5,2500
branin,0.7,8,0.4069069620446708,0.009019962044670815,630,2500,10.645794868469238,0.08216567276537798,2,5,2500
branin,0.7,9,1.0633985547894813,0.6655115547894813,630,30,11.053118228912354,0.028684821414680366,2,30,2500
branin,0.9,0,0.45026242787601944,0.052375427876019454,630,2500,11.609021663665771,0.10471289425347534,2,5,2500
branin,0.9,1,0.4951227826887994,0.0972357826887994,630,34,11.088271141052246,0.03800164345069891,2,31,2500
branin,0.9,2,0.4069069620446708,0.009019962044670815,630,2500,10.53618597984314,0.07153753772296068,2,7,2500
branin,0.9,3,0.47269080217855297,0.07480380217855298,630,2500,12.269475221633911,0.1258500155136535,2,5,2500
branin,0.9,4,0.4951227826887994,0.0972357826887994,630,35,11.06888222694397,0.039790498595983666,2,28,2500
branin,0.9,5,0.6348612815964643,0.23697428159646428,630,27,11.256214141845703,0.03587532905898972,2,27,2500
branin,0.9,6,0.4069069620446708,0.009019962044670815,630,35,10.956356048583984,0.03323415589506006,2,32,2500
branin,0.9,7,0.4951227826887994,0.0972357826887994,630,2500,10.154298782348633,0.10186754493424263,2,5,2500
branin,0.9,8,0.7453755137832534,0.3474885137832534,630,31,11.241424560546875,0.03701667316807774,2,27,2500
branin,0.9,9,1.0633985547894813,0.6655115547894813,630,30,10.01227855682373,0.03400066827247507,2,30,2500
branin,1.0,0,0.8972545019556613,0.49936750195566126,630,37,10.001121520996094,0.03623504091350681,2,30,2500
branin,1.0,1,0.4951227826887994,0.0972357826887994,630,34,10.707332849502563,0.04112282426990668,2,31,2500
branin,1.0,2,0.4069069620446708,0.009019962044670815,630,2500,10.781249761581421,0.07519253285744462,2,7,2500
branin,1.0,3,0.47269080217855297,0.07480380217855298,630,2500,12.328050136566162,0.13362233795811346,2,5,2500
branin,1.0,4,0.4951227826887994,0.0972357826887994,630,35,11.57746934890747,0.04302077847070381,2,28,2500
branin,1.0,5,0.6348612815964643,0.23697428159646428,630,27,11.4721999168396,0.03884306979532837,2,27,2500
branin,1.0,6,0.4069069620446708,0.009019962044670815,630,35,10.741571187973022,0.035662834463345866,2,32,2500
branin,1.0,7,0.4951227826887994,0.0972357826887994,630,2500,10.15068507194519,0.1076382086014002,2,5,2500
branin,1.0,8,0.7453755137832534,0.3474885137832534,630,31,11.183937549591064,0.039778705621478554,2,27,2500
branin,1.0,9,1.0633985547894813,0.6655115547894813,630,30,9.89633297920227,0.036658591701372416,2,30,2500
hartmann3d,0.3,0,-2.5069067208365206,1.3558732791634793,630,9,6.789064884185791,0.061571216032038564,0,9,8000
hartmann3d,0.3,1,-3.4965911252536994,0.36618887474630046,630,6,7.842836380004883,0.05080747135559773,0,6,8000
hartmann3d,0.3,2,-3.4448406090712282,0.41793939092877164,630,8,8.456242084503174,0.040573789451249564,0,8,8000
hartmann3d,0.3,3,-3.7904386506376415,0.07234134936235836,630,8000,8.856909990310669,0.11360299651943065,1,13,8000
hartmann3d,0.3,4,-2.904841572787728,0.9579384272122717,630,9,9.084500789642334,0.07558403767853379,0,9,8000
hartmann3d,0.3,5,-2.8585570787992935,1.0042229212007063,630,8,8.78969931602478,0.09646587307205011,0,8,8000
hartmann3d,0.3,6,-1.9164994390067214,1.9462805609932785,630,8,8.579980611801147,0.06154459477750327,0,8,8000
hartmann3d,0.3,7,-3.8176930673340124,0.04508693266598751,630,8000,7.364913463592529,0.0912414458036526,1,16,8000
hartmann3d,0.3,8,-3.0924380403431915,0.7703419596568084,630,9,7.822488784790039,0.07171159768419118,0,9,8000
hartmann3d,0.3,9,-3.649916242194262,0.21286375780573774,630,8000,9.243875503540039,0.06390989245013842,1,11,8000
hartmann3d,0.5,0,-3.6544371647352314,0.2083428352647685,630,8000,8.397451877593994,0.10907246903663506,1,6,8000
hartmann3d,0.5,1,-3.6561809209549385,0.20659907904506136,630,8000,8.673121452331543,0.06886163314609155,1,10,8000
hartmann3d,0.5,2,-3.7904386506376415,0.07234134936235836,630,8000,9.819537162780762,0.09577794776341764,1,6,8000
hartmann3d,0.5,3,-3.7904386506376415,0.07234134936235836,630,8000,8.454237461090088,0.12104176091582697,1,13,8000
hartmann3d,0.5,4,-3.5800285923723716,0.2827514076276283,630,8000,8.382729053497314,0.12840388620354728,1,6,8000
hartmann3d,0.5,5,-3.7741052137126236,0.08867478628737624,630,8000,8.634284257888794,0.1692834601210701,1,8,8000
hartmann3d,0.5,6,-3.8216325739362054,0.04114742606379451,630,8000,8.524927854537964,0.08043196534884994,1,18,8000
hartmann3d,0.5,7,-3.802714210741323,0.060065789258676894,630,8000,9.715997457504272,0.1734889778749361,1,11,8000
hartmann3d,0.5,8,-3.815627395554648,0.047152604445352075,630,520,9.752740621566772,0.0577162291329002,1,25,8000
hartmann3d,0.5,9,-3.805654515662115,0.057125484337885,630,500,8.977848052978516,0.060882322241548825,1,12,8000
hartmann3d,0.7,0,-3.6544371647352314,0.2083428352647685,630,8000,8.540740013122559,0.11781607086976206,1,6,8000
hartmann3d,0.7,1,-3.4965911252536994,0.36618887474630046,630,649,8.871843099594116,0.056513394716871404,1,10,8000
hartmann3d,0.7,2,-3.4448406090712282,0.41793939092877164,630,700,9.040624856948853,0.056177720508273875,1,12,8000
hartmann3d,0.7,3,-3.823778149239498,0.03900185076050189,630,8000,8.287182331085205,0.17289506674099836,1,7,8000
hartmann3d,0.7,4,-3.119379725627908,0.743400274372092,630,492,9.231095552444458,0.0670971364111637,1,20,8000
hartmann3d,0.7,5,-3.644624114370794,0.21815588562920585,630,8000,8.90151572227478,0.17102537870301426,1,7,8000
hartmann3d,0.7,6,-3.8216325739362054,0.04114742606379451,630,8000,8.64390754699707,0.0876165446710323,1,18,8000
hartmann3d,0.7,7,-3.631167598119406,0.23161240188059384,630,496,9.516772031784058,0.10539412182423653,1,27,8000
hartmann3d,0.7,8,-3.815627395554648,0.047152604445352075,630,520,9.669604063034058,0.06405316177469461,1,25,8000
hartmann3d,0.7,9,-3.805654515662115,0.057125484337885,630,500,8.85556435585022,0.06618396891937928,1,12,8000
hartmann3d,0.9,0,-3.6544371647352314,0.2083428352647685,630,8000,8.63097882270813,0.13847405212932135,1,5,8000
hartmann3d,0.9,1,-3.815627395554648,0.047152604445352075,630,587,8.944267272949219,0.08141371718151304,1,6,8000
hartmann3d,0.9,2,-3.4448406090712282,0.41793939092877164,630,700,8.898985624313354,0.06086270858556292,1,12,8000
hartmann3d,0.9,3,-3.735886972378765,0.126893027621235,630,522,7.978872537612915,0.11186453150571411,1,12,8000
hartmann3d,0.9,4,-3.119379725627908,0.743400274372092,630,492,9.09900975227356,0.07340861673575097,1,20,8000
hartmann3d,0.9,5,-3.7137584193264574,0.14902158067354243,630,665,9.410997867584229,0.08816128203167327,1,14,8000
hartmann3d,0.9,6,-3.6777157232729936,0.18506427672700632,630,8000,9.183149099349976,0.18335736134768293,1,5,8000
hartmann3d,0.9,7,-3.824362379680076,0.038417620319923795,630,504,9.948164939880371,0.1381107608998336,1,13,8000
hartmann3d,0.9,8,-3.4932513820177045,0.3695286179822954,630,583,9.56518030166626,0.08177224029975713,1,14,8000
hartmann3d,0.9,9,-3.805654515662115,0.057125484337885,630,500,8.750162839889526,0.07148561559720973,1,12,8000
hartmann3d,1.0,0,-3.6544371647352314,0.2083428352647685,630,8000,9.23718523979187,0.14348819150067363,1,5,8000
hartmann3d,1.0,1,-3.815627395554648,0.047152604445352075,630,587,9.70946478843689,0.08455682766729335,1,6,8000
hartmann3d,1.0,2,-3.4448406090712282,0.41793939092877164,630,700,9.61214542388916,0.06320520262420744,1,12,8000
hartmann3d,1.0,3,-3.735886972378765,0.126893027621235,630,522,8.166204929351807,0.11506986654634008,1,12,8000
hartmann3d,1.0,4,-3.6476890657155354,0.21509093428446446,630,633,9.446181058883667,0.11018172246455664,1,9,8000
hartmann3d,1.0,5,-3.7137584193264574,0.14902158067354243,630,665,9.532777547836304,0.09120623468183155,1,14,8000
hartmann3d,1.0,6,-3.5909597595528573,0.2718202404471426,630,504,9.21161699295044,0.1287189624644108,1,7,8000
hartmann3d,1.0,7,-3.824362379680076,0.038417620319923795,630,504,9.454831600189209,0.14162634264657054,1,13,8000
hartmann3d,1.0,8,-3.644624114370794,0.21815588562920585,630,588,8.802639484405518,0.11318947302682622,1,6,8000
hartmann3d,1.0,9,-3.2879514068444853,0.5748285931555146,630,67,8.05782413482666,0.03580624282262002,1,46,8000
ackley2d,0.3,0,3.1647766675894684,3.1647766675894684,630,267,9.388067722320557,0.043237611446138455,1,14,2500
ackley2d,0.3,1,2.762250224742701,2.762250224742701,630,2500,10.384748458862305,0.06174149959202344,1,8,2500
ackley2d,0.3,2,2.8602761817469475,2.8602761817469475,630,2500,10.521949052810669,0.07456588081883303,1,6,2500
ackley2d,0.3,3,3.7090751210667716,3.7090751210667716,630,2500,9.979613304138184,0.07291388863617317,1,6,2500
ackley2d,0.3,4,3.1094973025155785,3.1094973025155785,630,2500,10.821699857711792,0.05875120539133788,1,7,2500
ackley2d,0.3,5,4.893697727420008,4.893697727420008,630,2500,10.206393003463745,0.0808941396739548,1,5,2500
ackley2d,0.3,6,2.698705196570334,2.698705196570334,630,2500,10.687563419342041,0.05813140057539949,1,7,2500
ackley2d,0.3,7,2.755731254526563,2.755731254526563,630,2500,9.675787687301636,0.08549914136981301,1,5,2500
ackley2d,0.3,8,4.540902422752168,4.540902422752168,630,2500,10.424875259399414,0.06861874400756775,1,5,2500
ackley2d,0.3,9,2.8602761817469475,2.8602761817469475,630,2500,10.248945713043213,0.0761300311332747,1,6,2500
ackley2d,0.5,0,3.1647766675894684,3.1647766675894684,630,267,9.221909284591675,0.04997045393602736,1,14,2500
ackley2d,0.5,1,3.292677625294026,3.292677625294026,630,200,9.622594594955444,0.049992068203137306,1,13,2500
ackley2d,0.5,2,4.893697727420008,4.893697727420008,630,311,10.186177730560303,0.04194021829763938,1,15,2500
ackley2d,0.5,3,5.7317852938208205,5.7317852938208205,630,93,10.255357503890991,0.031074811744382664,1,23,2500
ackley2d,0.5,4,6.319771964579324,6.319771964579324,630,340,10.299108266830444,0.06381466220525436,1,6,2500
ackley2d,0.5,5,4.369336368259198,4.369336368259198,630,257,9.851727724075317,0.04888940366737611,1,11,2500
ackley2d,0.5,6,2.762250224742701,2.762250224742701,630,2500,10.382283449172974,0.095910294624418,1,6,2500
ackley2d,0.5,7,5.354414383148633,5.354414383148633,630,89,10.342257976531982,0.040515881258749234,1,44,2500
ackley2d,0.5,8,0.5434821566346213,0.5434821566346213,630,220,10.581515312194824,0.07013879709449104,1,5,2500
ackley2d,0.5,9,4.598354473002942,4.598354473002942,630,283,9.998062372207642,0.05280719845931242,1,13,2500
ackley2d,0.7,0,4.291571865559561,4.291571865559561,630,232,9.987853765487671,0.07287897353722528,1,8,2500
ackley2d,0.7,1,3.292677625294026,3.292677625294026,630,200,9.131101846694946,0.056318694833573046,1,13,2500
ackley2d,0.7,2,4.893697727420008,4.893697727420008,630,177,10.75929045677185,0.0663982456653611,1,7,2500
ackley2d,0.7,3,5.7317852938208205,5.7317852938208205,630,93,10.152893781661987,0.035879291350206816,1,23,2500
ackley2d,0.7,4,6.319771964579324,6.319771964579324,630,340,9.719136238098145,0.06922123784146847,1,6,2500
ackley2d,0.7,5,2.354335340895578,2.354335340895578,630,212,10.255611896514893,0.06536163462298138,1,8,2500
ackley2d,0.7,6,3.1094973025155785,3.1094973025155785,630,252,10.029473066329956,0.07688574335634234,1,7,2500
ackley2d,0.7,7,5.354414383148633,5.354414383148633,630,34,10.63528847694397,0.04736281362921123,1,34,2500
ackley2d,0.7,8,4.569186184433306,4.569186184433306,630,23,10.975101709365845,0.030924890105288805,1,23,2500
ackley2d,0.7,9,0.5434821566346213,0.5434821566346213,630,190,9.848075151443481,0.07443498789251302,1,9,2500
ackley2d,0.9,0,4.291571865559561,4.291571865559561,630,232,10.30986738204956,0.0823161482629984,1,8,2500
ackley2d,0.9,1,1.3864825706899642,1.3864825706899642,630,229,9.389423131942749,0.08725772342950933,1,7,2500
ackley2d,0.9,2,4.893697727420008,4.893697727420008,630,177,11.595507144927979,0.07323908320240305,1,7,2500
ackley2d,0.9,3,5.7317852938208205,5.7317852938208205,630,93,10.142524480819702,0.04068377095603097,1,23,2500
ackley2d,0.9,4,3.6749813605328936,3.6749813605328936,630,31,11.50373101234436,0.032455773667240485,1,31,2500
ackley2d,0.9,5,2.354335340895578,2.354335340895578,630,212,10.424972772598267,0.07193157009815983,1,8,2500
ackley2d,0.9,6,3.1094973025155785,3.1094973025155785,630,252,10.08055591583252,0.08353811720723045,1,7,2500
ackley2d,0.9,7,4.689850444658159,4.689850444658159,630,30,10.026455163955688,0.08434324902674237,1,8,2500
ackley2d,0.9,8,4.569186184433306,4.569186184433306,630,23,10.740720987319946,0.03527242499086363,1,23,2500
ackley2d,0.9,9,2.755731254526563,2.755731254526563,630,37,10.196166038513184,0.06485581541010141,1,11,2500
ackley2d,1.0,0,3.1094973025155785,3.1094973025155785,630,22,10.897144556045532,0.03800760581765675,1,22,2500
ackley2d,1.0,1,6.0032020575998,6.0032020575998,630,43,12.885115385055542,0.04199127339821879,1,31,2500
ackley2d,1.0,2,4.893697727420008,4.893697727420008,630,24,12.840026140213013,0.047244183048281034,1,20,2500
ackley2d,1.0,3,5.7317852938208205,5.7317852938208205,630,20,9.68888807296753,0.04308601075894304,1,20,2500
ackley2d,1.0,4,3.6749813605328936,3.6749813605328936,630,31,11.535253763198853,0.03423572836183637,1,31,2500
ackley2d,1.0,5,2.698705196570334,2.698705196570334,630,25,11.181269407272339,0.03697612996389764,1,25,2500
ackley2d,1.0,6,3.1094973025155785,3.1094973025155785,630,252,9.80263614654541,0.08686430413267451,1,7,2500
ackley2d,1.0,7,4.689850444658159,4.689850444658159,630,30,10.024371147155762,0.08897764864094022,1,8,2500
ackley2d,1.0,8,4.569186184433306,4.569186184433306,630,23,10.45218563079834,0.03744619243365105,1,23,2500
ackley2d,1.0,9,2.755731254526563,2.755731254526563,630,37,10.178163290023804,0.06824169357749423,1,11,2500
rosenbrock2d,0.3,0,0.3268943715489924,0.3268943715489924,630,2500,2.777522087097168,0.006398799879975994,0,2500,2500
rosenbrock2d,0.3,1,0.14032331731833408,0.14032331731833408,630,2500,2.854271173477173,0.006398799879975996,0,2500,2500
rosenbrock2d,0.3,2,0.3268943715489924,0.3268943715489924,630,2500,2.8291850090026855,0.006398799879975996,0,2500,2500
rosenbrock2d,0.3,3,0.3268943715489924,0.3268943715489924,630,2500,2.738572120666504,0.006398799879975996,0,2500,2500
rosenbrock2d,0.3,4,0.3268943715489924,0.3268943715489924,630,2500,2.752326011657715,0.006398799879975996,0,2500,2500
rosenbrock2d,0.3,5,0.3268943715489924,0.3268943715489924,630,2500,2.7044084072113037,0.006398799879975996,0,2500,2500
rosenbrock2d,0.3,6,4.758388190676474,4.758388190676474,630,2500,2.7430477142333984,0.006400630207941625,0,2500,2500
rosenbrock2d,0.3,7,0.14032331731833408,0.14032331731833408,630,2500,2.9423437118530273,0.006398799879975994,0,2500,2500
rosenbrock2d,0.3,8,1.2249062890462106,1.2249062890462106,630,2500,2.7444279193878174,0.006398799879975996,0,2500,2500
rosenbrock2d,0.3,9,5.591641584852614,5.591641584852614,630,2500,2.7885525226593018,0.006398799879975996,0,2500,2500
rosenbrock2d,0.5,0,0.3268943715489924,0.3268943715489924,630,2500,2.7972583770751953,0.01039799979995999,0,2500,2500
rosenbrock2d,0.5,1,0.14032331731833408,0.14032331731833408,630,2500,2.6870017051696777,0.01039799979995999,0,2500,2500
rosenbrock2d,0.5,2,0.3268943715489924,0.3268943715489924,630,2500,2.9988110065460205,0.010397999799959992,0,2500,2500
rosenbrock2d,0.5,3,0.3268943715489924,0.3268943715489924,630,2500,2.8068268299102783,0.01039799979995999,0,2500,2500
rosenbrock2d,0.5,4,0.3268943715489924,0.3268943715489924,630,2500,2.938774824142456,0.010397999799959992,0,2500,2500
rosenbrock2d,0.5,5,0.3268943715489924,0.3268943715489924,630,2500,2.856139898300171,0.01039799979995999,0,2500,2500
rosenbrock2d,0.5,6,4.758388190676474,4.758388190676474,630,2500,3.039262533187866,0.010399983679902707,0,2500,2500
rosenbrock2d,0.5,7,0.14032331731833408,0.14032331731833408,630,2500,2.7234294414520264,0.01039799979995999,0,2500,2500
rosenbrock2d,0.5,8,1.2249062890462106,1.2249062890462106,630,2500,3.0552263259887695,0.010397999799959992,0,2500,2500
rosenbrock2d,0.5,9,5.591641584852614,5.591641584852614,630,2500,2.7342686653137207,0.01039799979995999,0,2500,2500
rosenbrock2d,0.7,0,0.3268943715489924,0.3268943715489924,630,2500,2.782914638519287,0.014397199719943988,0,2500,2500
rosenbrock2d,0.7,1,0.14032331731833408,0.14032331731833408,630,2500,2.781700849533081,0.014397199719943988,0,2500,2500
rosenbrock2d,0.7,2,0.3268943715489924,0.3268943715489924,630,2500,2.9409255981445312,0.014397199719943988,0,2500,2500
rosenbrock2d,0.7,3,0.3268943715489924,0.3268943715489924,630,2500,2.755756139755249,0.014397199719943988,0,2500,2500
rosenbrock2d,0.7,4,0.3268943715489924,0.3268943715489924,630,2500,2.902458906173706,0.014397199719943988,0,2500,2500
rosenbrock2d,0.7,5,0.3268943715489924,0.3268943715489924,630,2500,2.7498586177825928,0.014397199719943988,0,2500,2500
rosenbrock2d,0.7,6,4.758388190676474,4.758388190676474,630,2500,3.2057065963745117,0.014399337151863789,0,2500,2500
rosenbrock2d,0.7,7,0.14032331731833408,0.14032331731833408,630,2500,2.7920947074890137,0.014397199719943988,0,2500,2500
rosenbrock2d,0.7,8,1.2249062890462106,1.2249062890462106,630,2500,2.6545584201812744,0.014397199719943988,0,2500,2500
rosenbrock2d,0.7,9,5.591641584852614,5.591641584852614,630,2500,2.788707733154297,0.014397199719943988,0,2500,2500
rosenbrock2d,0.9,0,0.3268943715489924,0.3268943715489924,630,2500,2.7677159309387207,0.018396399639927986,0,2500,2500
rosenbrock2d,0.9,1,0.14032331731833408,0.14032331731833408,630,2500,2.613710641860962,0.018396399639927986,0,2500,2500
rosenbrock2d,0.9,2,0.3268943715489924,0.3268943715489924,630,2500,2.9043924808502197,0.01839639963992799,0,2500,2500
rosenbrock2d,0.9,3,0.3268943715489924,0.3268943715489924,630,2500,2.826148748397827,0.018396399639927986,0,2500,2500
rosenbrock2d,0.9,4,0.3268943715489924,0.3268943715489924,630,2500,2.7557365894317627,0.01839639963992799,0,2500,2500
rosenbrock2d,0.9,5,0.3268943715489924,0.3268943715489924,630,2500,2.7167043685913086,0.018396399639927986,0,2500,2500
rosenbrock2d,0.9,6,4.758388190676474,4.758388190676474,630,2500,2.8691089153289795,0.018398690623824876,0,2500,2500
rosenbrock2d,0.9,7,0.14032331731833408,0.14032331731833408,630,2500,2.7901298999786377,0.018396399639927986,0,2500,2500
rosenbrock2d,0.9,8,1.2249062890462106,1.2249062890462106,630,2500,2.785679817199707,0.01839639963992799,0,2500,2500
rosenbrock2d,0.9,9,5.591641584852614,5.591641584852614,630,2500,2.6935555934906006,0.018396399639927986,0,2500,2500
rosenbrock2d,1.0,0,0.3268943715489924,0.3268943715489924,630,2500,2.7231686115264893,0.020395999599919983,0,2500,2500
rosenbrock2d,1.0,1,0.14032331731833408,0.14032331731833408,630,2500,2.756165027618408,0.020395999599919983,0,2500,2500
rosenbrock2d,1.0,2,0.3268943715489924,0.3268943715489924,630,2500,2.7971065044403076,0.020395999599919987,0,2500,2500
rosenbrock2d,1.0,3,0.3268943715489924,0.3268943715489924,630,2500,2.8402936458587646,0.020395999599919983,0,2500,2500
rosenbrock2d,1.0,4,0.3268943715489924,0.3268943715489924,630,2500,2.8055295944213867,0.020395999599919987,0,2500,2500
rosenbrock2d,1.0,5,0.3268943715489924,0.3268943715489924,630,2500,2.8094730377197266,0.020395999599919983,0,2500,2500
rosenbrock2d,1.0,6,4.758388190676474,4.758388190676474,630,2500,2.5901572704315186,0.020398367359805415,0,2500,2500
rosenbrock2d,1.0,7,0.14032331731833408,0.14032331731833408,630,2500,2.6268234252929688,0.020395999599919983,0,2500,2500
rosenbrock2d,1.0,8,1.2249062890462106,1.2249062890462106,630,2500,2.7617838382720947,0.020395999599919987,0,2500,2500
rosenbrock2d,1.0,9,5.591641584852614,5.591641584852614,630,2500,2.6806423664093018,0.020395999599919983,0,2500,2500
